County,Circuit,POC *(Not Originally in Scope),Isolation Device,Customers De‐Energized,Reasons for De‐Energization,FPI Value,Trigger Percentage,Weather Station,Wind Sustained,Gust Sustained,Thresholds (Sustained/ Gust),Adjusted Triggers (Sustained/ Gust)
Los Angeles,SAND CANYON,1/14 ‐ 1/15,RAR0191,9.0,Exceeded Threshold Exceeded FPI,12.53,168%,SCE Magic Mtn Truck Trl,47,59.7,31/46,28/41
Los Angeles,CUTHBERT,1/14 ‐ 1/15,CB,2355.0,High Wind Trend Exceeded FPI,12.5,107%,SCE Escondido Canyon,30,39.3,31/46,28/41
Los Angeles,CUTHBERT,1/14 ‐ 1/15,RAR8623,84.0,Exceeded Threshold Exceeded FPI,12.5,123%,SCE Ramirez Canyon,32.4,50.5,31/46,28/41
Los Angeles,CUTHBERT,1/14 ‐ 1/15,RCS0036,498.0,Exceeded Threshold Exceeded FPI,12.5,116%,SCE Ramirez Canyon,32.6,46.3,31/46,28/41
Los Angeles,DAVENPORT,1/14 ‐ 1/15,RAR0050,332.0,High Wind Trend Exceeded FPI,12.72,106%,SCE Letteau Canyon,26.1,43.5,31/46,28/41
Los Angeles,LOUCKS,1/14 ‐ 1/15,RAR3431 (SHOVEL),55.0,Source Circuit De‐ Energized: Shovel,12.43,N/A,SCE Letteau Canyon,N/A,N/A,31/46,29/44
Los Angeles,SHOVEL,1/14 ‐ 1/15,RAR3431,54.0,Exceeded Threshold Exceeded FPI,12.88,108%,SCE Letteau Canyon,26.1,43.5,25/40,23/36
Los Angeles,PLATEAU,1/14 ‐ 1/15,RAR0051,188.0,High Wind Trend Exceeded FPI,12.63,105%,SCE Saddle Peak,29.3,42.5,31/46,28/41
Los Angeles;Ventura,BIG ROCK,1/14 ‐ 1/15,PS0473,119.0,Exceeded Threshold Exceeded FPI,12.2,108%,SCE Cochran St,31.4,36.4,31/46,29/44
Los Angeles;Ventura,ENERGY,1/14 ‐ 1/15,"GS1321‐4, GS7920‐1",854.0,Exceeded Threshold Exceeded FPI,12.2,115%,SCE Browns Canyon,33.3,45.7,31/46,29/44
Los Angeles;Ventura,GUITAR,1/14 ‐ 1/15,RAR0402,42.0,Exceeded Threshold Exceeded FPI,12.66,111%,SCE Tapo Canyon,31.1,42.2,31/46,28/41
Los Angeles;Ventura,ENERGY,1/14 ‐ 1/15,RAR0490,817.0,Exceeded Threshold Exceeded FPI,12.4,132%,SCE Cochran St,49.1,64.8,31/45,35/45
Los Angeles;Ventura,BIG ROCK,1/14 ‐ 1/15,RCS0849‐2,2473.0,Exceeded Threshold Exceeded FPI,12.8,176%,SCE Browns Canyon,42,59.3,31/46,28/41
Riverside,BLACKHILLS,1/14 ‐ 1/15,RSR2544,577.0,Exceeded Threshold Exceeded FPI,12.8,110%,SCE Thunder Ridge,31,42.89,31/46,28/41
Riverside;San Bernardino,LARCH,1/14 ‐ 1/15,RCS0849,0.0,Exceeded Threshold Exceeded FPI,12.43,105%,SCE 25th Street,38,54,31/46,40/58
Riverside;San Bernardino,CABANA,1/14 ‐ 1/15,CB,2365.0,Exceeded Threshold Exceeded FPI,12.8,99%,SCE Jurupa Hills,33.7,47.4,31/46,37/48
San Bernardino,SWEETWATER,1/14 ‐ 1/15,RCS1451‐1,1267.0,Exceeded Threshold Exceeded FPI,13.44,99%,SCE Badger Canyon,38.54,53.2,31/46,40/54
San Bernardino,NORTHPARK,1/14 ‐ 1/15,RAR0824,625.0,Exceeded Threshold Exceeded FPI,12.71,119%,SCE W Little League Dr,32.5,49,31/46,28/41
San Bernardino,VARGAS,1/14 ‐ 1/15,RAR0828,394.0,Exceeded Threshold Exceeded FPI,13.52,118%,F0494 San Bernardino CSU SB,19,46,31/46,26/39
San Bernardino,CALSTATE,1/14 ‐ 1/15,RAR0868,9.0,Exceeded Threshold Exceeded FPI,13.53,97%,SCE Devil Canyon,37,55.2,31/46,40/57
Ventura,TAPO,1/14 ‐ 1/15,PS0046,0.0,Preemptive de‐ energization (No Load),N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ventura,TWIN LAKES,1/14 ‐ 1/15,RCS1756‐2,286.0,Exceeded Threshold Exceeded FPI,12.2,104%,SCE Cochran St,35.5,46.7,31/45,35/45
Ventura,ANTON,1/14 ‐ 1/15,"RAR0217, RAR1992",139.0,Exceeded Threshold Exceeded FPI,12.7,145%,SCE Happy Camp Rd,40.6,55.8,31/46,28/41
Ventura,TWIN LAKES,1/14 ‐ 1/15,RCS1756‐2,285.0,Exceeded Threshold Exceeded FPI,12.5,150%,SCE Cochran St,42,59.3,31/46,28/41
Los Angeles,CALGROVE,1/14 ‐ 1/15*,RAR0071,24.0,Exceeded Threshold Exceeded FPI,12,109%,SCE Newhall Pass,31.6,43.6,31/46,29/44
Los Angeles;Ventura,ENERGY,1/16 ‐ 1/17,RAR0490,824.0,Exceeded Threshold Exceeded FPI,12.5,101%,SCE Browns Canyon,31.4,45.7,31/46,28/41
Ventura,ANTON,1/16 ‐ 1/17,"RAR0217, RAR1992",139.0,Exceeded Threshold Exceeded FPI,12.5,104%,SCE Happy Camp Rd,29.26,47.79,31/46,28/41
Los Angeles,CALGROVE,1/16 ‐ 1/17*,RAR0071,24.0,Exceeded Threshold Exceeded FPI,12.7,102%,SCE Newhall Pass,30.1,46.9,31/46,28/41
Ventura,BELPAC,1/16 ‐ 1/17*,CB,3211.0,Exceeded Threshold Exceeded FPI,12,104%,SCE N Wendy Dr,31.96,43.91,31/42.42,31/42
Fresno;Madera,SAGINAW,1/18 ‐ 1/20,"CB at BC3, BC4",4.0,Exceeded Threshold Exceeded FPI,12.0,111%,SCE Redinger Lake Rd,15.6,44.6,24/40,24/40
Kern,FROZEN,1/18 ‐ 1/20,CB,1.0,Preemptive: To coordinate with PG&E resources,12.7,61%,Grapevine Peak (RAWS) GVPC1,19.0,24.0,31/46,28/41
Kern,GRAPEVINE PEAK,1/18 ‐ 1/20,PG&E FUSE#2447,4.0,Preemptive: To coordinate with PG&E resources,12.7,58%,Grapevine Peak (RAWS) GVPC1,19.0,24.0,31/46,33/47
Kern,CONDOR,1/18 ‐ 1/20,RAR1573,322.0,High Wind Trend Exceeded FPI,13.1,108%,SCE Bear Mountain,22.8,44.4,31/46,28/41
Kern,METTLER,1/18 ‐ 1/20,CB,526.0,High Wind Trend Exceeded FPI,12.7,98%,SCE Golden Valley,20.6,31.9,23/37,21/33
Kern,CANEBRAKE,1/18 ‐ 1/20,RAR0630,121.0,High Wind Trend Exceeded FPI,12.2,102%,sce cANEBRAKE cREEK,29.6,41.1,31/46,29/44
Kern,CONDOR,1/18 ‐ 1/20,RAR1542,331.0,High Wind Trend Exceeded FPI,13.1,108%,SCE Bear Mountain,22.8,44.4,31/46,28/41
Kern,GNATCATCHER,1/18 ‐ 1/20,RAR6463,834.0,High Wind Trend Exceeded FPI,13.1,104%,SCE Caropolo Peak,21.41,42.45,31/46,28/41
Kern,GNATCATCHER,1/18 ‐ 1/20,CB,619.0,High Wind Trend Exceeded FPI,13.1,108%,SCE Stallion Spring,29.0,44.21,31/46,28/41
Kern,CONDOR,1/18 ‐ 1/20,CB,1099.0,Exceeded Threshold Exceeded FPI,13.1,125%,SCE Cummings Valley,35.0,51.4,31/46,28/41
Los Angeles,SAND CANYON,1/18 ‐ 1/20,RAR0191,9.0,Exceeded Threshold Exceeded FPI,12.7,113%,SCE Magic Mtn Truck Trail,35.0,49.0,31/46,28/41
Los Angeles,HILLFIELD,1/18 ‐ 1/20,CB,1613.0,Exceeded Threshold Exceeded FPI,12.6,106%,SCE Solemint Mtwy,31.4,48.8,31/46,32/45
Los Angeles,COBRA,1/18 ‐ 1/20,CB,1712.0,High Wind Trend Exceeded FPI,12.6,101%,SCE Solemint Mtwy,26.7,40.5,31/42,31/40
Los Angeles,LOUCKS,1/18 ‐ 1/20,RAR3431 (SHOVEL),55.0,Source Circuit De‐ Energized: Shovel,12.8,90%,SCE Letteau Canyon,23.6,36.9,31/46,28/41
Los Angeles,SHOVEL,1/18 ‐ 1/20,RAR3431,54.0,High Wind Trend Exceeded FPI,12.8,90%,SCE Letteau Canyon,23.6,36.9,31/46,28/41
Los Angeles,ARLENE,1/18 ‐ 1/20,CB,596.0,High Wind Trend Exceeded FPI,12.6,97%,SCE Solemint Mtwy,29.8,43.7,31/46,32/45
Los Angeles,HILLFIELD,1/18 ‐ 1/20,CB,1615.0,High Wind Trend Exceeded FPI,12.6,97%,SCE Solemint Mtwy,29.8,43.7,31/46,32/45
Los Angeles,RACER,1/18 ‐ 1/20,"BF59341, BF59097",723.0,High Wind Trend Exceeded FPI,12.6,97%,SCE Solemint Mtwy,29.8,43.7,31/46,32/45
Los Angeles,JULIUS,1/18 ‐ 1/20,CB,3153.0,High Wind Trend Exceeded FPI,12.0,95%,SCE Solemint Mtwy,29.8,43.7,31/46,32/46
Los Angeles,MARCUS,1/18 ‐ 1/20,CB,2042.0,High Wind Trend Exceeded FPI,12.0,95%,SCE Solemint Mtwy,29.8,43.7,31/46,32/46
Los Angeles,SAND CANYON,1/18 ‐ 1/20,RAR0290,52.0,Exceeded Threshold Exceeded FPI,12.7,115%,SCE Mesa Grande Rd,22.4,47.1,31/46,28/41
Los Angeles,DAVENPORT,1/18 ‐ 1/20,RAR0050,331.0,High Wind Trend Exceeded FPI,12.82,97%,SCE Letteau Canyon Rd,24.3,39.82,31/46,28/41
Los Angeles,MOCCASIN,1/18 ‐ 1/20,CB,1442.0,Exceeded Threshold Exceeded FPI,12.6,109%,Saugus (SAUC1),29.0,49.0,31/46,31/45
Los Angeles,TOGA,1/18 ‐ 1/20,CB,2119.0,Exceeded Threshold Exceeded FPI,12.0,117%,Saugus (SAUC1),29.0,49.0,31/41.7,32/42
Los Angeles,ANACONDA,1/18 ‐ 1/20,RCS0119,1694.0,High Wind Trend Exceeded FPI,12.61,101%,SCE Golden Valley,22.19,40.33,31/42.4,31/40
Los Angeles,CAESAR,1/18 ‐ 1/20,CB,1413.0,Exceeded Threshold Exceeded FPI,12.0,107%,Saugus (SAUC1),29.0,49.0,31/45.8,32/46
Los Angeles,PICK,1/18 ‐ 1/20,CB,1005.0,High Wind Trend Exceeded FPI,12.82,109%,SCE Red Rover MIne,19.91,44.57,31/46,28/41
Los Angeles,PYTHON,1/18 ‐ 1/20,RAR0066,1047.0,High Wind Trend Exceeded FPI,12.63,102%,SCE Oak Spring Canyon,25.9,41.72,31/46,28/41
Los Angeles,PYTHON,1/18 ‐ 1/20,RAR0215,114.0,High Wind Trend Exceeded FPI,12.63,102%,SCE Oak Spring Canyon,25.9,41.72,31/46,28/41
Los Angeles,RED BOX,1/18 ‐ 1/20,RAR9578,30.0,Exceeded Threshold Exceeded FPI,12.0,106%,SCE Union St,28.6,45.4,31/45,29/43
Los Angeles,CLARINET,1/18 ‐ 1/20,RAR0297,15.0,Exceeded Threshold Exceeded FPI,12.0,109%,SCE Whitaker Ridge Rd,30.4,47.79,31/46,29/44
Los Angeles,VETERANS,1/18 ‐ 1/20,RAR0117,21.0,High Wind Trend Exceeded FPI,12.7,105%,SCE Pacoima Dam,19.9,43.0,31/46,28/41
Los Angeles,CALGROVE,1/18 ‐ 1/20,RAR0071,24.0,High Wind Trend Exceeded FPI,12.7,111%,SCE Newhall Pass,29.5,45.7,31/46,28/41
Los Angeles,SAND CANYON,1/18 ‐ 1/20,CB,645.0,High Wind Trend Exceeded FPI,12.7,110%,SCE Oak Spring Canyon,22.5,44.9,31/46,28/41
Los Angeles,DE MILLE,1/18 ‐ 1/20,RAR0081,243.0,Exceeded Threshold Exceeded FPI,13.5,115%,SCE East Trail,24.5,47.4,31/46,28/41
Los Angeles,LOPEZ,1/18 ‐ 1/20,RAR0048,169.0,High Wind Trend Exceeded FPI,13.5,110%,SCE Kagel Canyon,23.8,45.1,31/46,28/41
Los Angeles,CUTHBERT,1/18 ‐ 1/20,CB,76.0,Exceeded Threshold Exceeded FPI,12.5,105%,SCE Escondido Canyon,29.9,46.3,31/46,29/44
Los Angeles,KINSEY,1/18 ‐ 1/20,RAR0302 AND RAR0452,18.0,Exceeded Threshold Exceeded FPI,12.93,148%,KSDB Sandberg,46.0,66.0,31/46,36/52
Los Angeles,BOUQUET,1/18 ‐ 1/20,CB,757.0,Exceeded Threshold Exceeded FPI,12.8,122%,SCE Vasquez Canyon Rd,31.6,50.1,31/46,28/41
Los Angeles,DAVENPORT,1/18 ‐ 1/20,CB,1121.0,Exceeded Threshold Exceeded FPI,12.8,122%,SCE Vasquez Canyon Rd,31.6,50.1,31/46,28/41
Los Angeles,ESCONDIDO,1/18 ‐ 1/20,CB,0.0,Source Circuit De‐ energized: DAVENPORT,12.8,122%,SCE Vasquez Canyon Rd,31.6,50.1,31/46,28/41
Los Angeles,TUBA,1/18 ‐ 1/20,RAR0225,25.0,Exceeded Threshold Exceeded FPI,12.5,115%,SCE Castiac Lake,29.6,55.2,31/46,34/45
Los Angeles,DIAMONDBACK,1/18 ‐ 1/20,RCS6485‐1,2.0,Exceeded Threshold Exceeded FPI,12.6,103%,SCE Macron St,28.6,43.1,31/42,33/42
Los Angeles,LYONS,1/18 ‐ 1/20,CB,3718.0,High Wind Trend Exceeded FPI,12.6,96%,SCE Whitney Canyon Pass,20.4,39.5,31/46,28/41
Los Angeles;Ventura,ENERGY,1/18 ‐ 1/20,"GS1321‐4, GS7920‐1",46.0,Exceeded Threshold Exceeded FPI,12.5,100%,SCE Oat Mountain,28.5,46.0,31/46,28/41
Los Angeles;Ventura,GUITAR,1/18 ‐ 1/20,RAR0402,42.0,High Wind Trend Exceeded FPI,12.65,108%,SCE Tapo Canyon,27.35,44.35,31/46,28/41
Los Angeles;Ventura,ENERGY,1/18 ‐ 1/20,RAR0012,37.0,Exceeded Threshold Exceeded FPI,12.5,100%,SCE Oat Mountain,28.5,46.0,31/46,28/41
Los Angeles;Ventura,BIG ROCK,1/18 ‐ 1/20,PS0473,119.0,High Wind Trend Exceeded FPI,12.45,101%,SCE Cochran St,29.17,41.94,31/46,29/44
