County,Circuit,POC *(Not Originally in Scope),Isolation Device,Customers De‐Energized,Imminent De‐Energization Notification Sent,De‐Energized Date and Time,De‐energized Notification Sent,IC Approved Restoration Time,Imminent Re‐Energization Notification Sent,Re‐Energized (1st load),Customers Re-Energized (1st load),Re‐Energized (All load),Customers Re‐Energized (All load),Re‐energized Notification Sent,All Clear Notification,month,days,year
Los Angeles;Ventura,GUITAR,1/18 ‐ 1/20,CB,215.0,1/18/2021 11:21,1/19/2021 12:12,‐,1/20/2021 13:57,1/20/2021 14:14,1/21/2021 18:12,92,1/21/2021 11:41,215.0,1/20/2021 23:06,1/21/2021 14:34,Jan,12-21,2021
Orange,VERA CRUZ,1/18 ‐ 1/20,RAR0870,5.0,1/18/2021 19:45,1/19/2021 11:11,1/19/2021 15:19,1/20/2021 01:41,1/20/2021 02:17,‐,‐,1/20/2021 09:16,5.0,1/20/2021 10:38,‐,Jan,12-21,2021
Orange,GREEN RIVER,1/18 ‐ 1/20,CB,2013.0,‐,1/19/2021 12:42,1/19/2021 13:09,1/19/2021 14:17,1/19/2021 14:47,‐,‐,1/20/2021 00:50,2013.0,1/20/2021 01:22,‐,Jan,12-21,2021
Orange,STAR ROCK,1/18 ‐ 1/20,CB,1395.0,‐,1/19/2021 12:42,1/19/2021 13:09,1/19/2021 16:55,‐,1/20/2021 00:49,1,1/20/2021 01:55,1395.0,1/20/2021 02:58,‐,Jan,12-21,2021
Riverside,BLACKHILLS,1/18 ‐ 1/20,RCS2491,930.0,1/19/2021 03:54,1/19/2021 05:03,‐,1/19/2021 17:43,1/19/2021 18:51,1/19/2021 19:29,325,1/20/2021 14:36,930.0,1/19/2021 19:46,1/21/2021 14:06,Jan,12-21,2021
Riverside,DUKE,1/18 ‐ 1/20,RAR0534,22.0,1/19/2021 05:21,1/19/2021 05:40,1/19/2021 05:59,1/19/2021 17:52,1/19/2021 18:07,‐,‐,1/19/2021 20:37,22.0,1/19/2021 21:33,1/21/2021 14:06,Jan,12-21,2021
Riverside,STAGHORN,1/18 ‐ 1/20,CB,1165.0,1/18/2021 10:28,1/19/2021 07:51,1/19/2021 08:23,1/20/2021 02:18,1/20/2021 02:44,1/20/2021 04:05,502,1/20/2021 04:06,1165.0,1/20/2021 04:55,‐,Jan,12-21,2021
Riverside,GALENA,1/18 ‐ 1/20,RSR6282,996.0,1/19/2021 05:38,1/19/2021 08:04,1/19/2021 08:56,1/19/2021 19:59,1/19/2021 21:37,‐,‐,1/20/2021 01:11,996.0,1/20/2021 04:03,1/21/2021 14:06,Jan,12-21,2021
Riverside,SAVORY,1/18 ‐ 1/20,RCS0094,55.0,‐,1/19/2021 08:11,1/19/2021 08:48,1/19/2021 19:13,1/19/2021 21:05,‐,‐,1/19/2021 23:45,55.0,1/20/2021 00:19,1/21/2021 14:23,Jan,12-21,2021
Riverside,STEEL,1/18 ‐ 1/20,RAR1637,37.0,1/19/2021 07:55,1/19/2021 08:17,1/19/2021 08:58,1/19/2021 19:13,1/19/2021 21:22,1/20/2021 00:28,7,1/20/2021 04:11,37.0,1/20/2021 04:58,1/21/2021 14:23,Jan,12-21,2021
Riverside,NAPOLEON,1/18 ‐ 1/20,RAR0932,45.0,1/19/2021 05:38,1/19/2021 08:18,1/19/2021 09:02,1/19/2021 17:52,1/19/2021 18:07,‐,‐,1/19/2021 21:52,45.0,‐,1/21/2021 14:23,Jan,12-21,2021
Riverside,EASTER,1/18 ‐ 1/20,RAR7453,44.0,1/19/2021 07:47,1/19/2021 08:21,1/19/2021 09:07,1/19/2021 19:13,‐,1/20/2021 02:14,19,1/20/2021 03:43,44.0,1/19/2021 09:45,1/21/2021 14:06,Jan,12-21,2021
Riverside,TAHQUITZ,1/18 ‐ 1/20,RAR0141,137.0,‐,1/19/2021 08:35,1/19/2021 09:12,1/19/2021 16:04,1/19/2021 16:17,1/20/2021 14:16,112,1/20/2021 16:09,137.0,‐,1/21/2021 14:23,Jan,12-21,2021
Riverside,DARTMOUTH,1/18 ‐ 1/20,CB,1360.0,‐,1/19/2021 10:45,1/19/2021 10:58,1/19/2021 19:13,1/19/2021 20:31,1/19/2021 23:36,904,1/20/2021 10:41,1360.0,‐,1/21/2021 14:06,Jan,12-21,2021
Riverside,FORTUNE,1/18 ‐ 1/20,CB,0.0,‐,1/19/2021 11:16,‐,1/19/2021 19:13,‐,‐,‐,1/20/2021 00:16,0.0,‐,‐,Jan,12-21,2021
Riverside,GILMAN,1/18 ‐ 1/20,CB,18.0,‐,1/19/2021 11:16,1/19/2021 13:26,1/19/2021 19:13,‐,1/19/2021 00:54,10,1/20/2021 11:41,18.0,‐,1/21/2021 14:06,Jan,12-21,2021
Riverside,CORSAIR,1/18 ‐ 1/20,RAR0284,253.0,‐,1/19/2021 11:33,1/19/2021 12:25,1/20/2021 00:04,‐,1/20/2021 04:09,104,1/20/2021 04:59,253.0,1/20/2021 05:22,1/21/2021 14:06,Jan,12-21,2021
Riverside,BING,1/18 ‐ 1/20,CB,2356.0,‐,1/19/2021 11:39,‐,1/19/2021 13:49,‐,1/19/2021 14:03,1247,1/20/2021 01:30,2356.0,1/20/2021 04:13,1/21/2021 15:23,Jan,12-21,2021
Riverside,HONEYCRISP,1/18 ‐ 1/20,CB,807.0,1/19/2021 05:21,1/19/2021 11:40,‐,1/19/2021 19:13,1/19/2021 20:59,‐,‐,1/19/2021 20:48,807.0,1/19/2021 21:41,1/21/2021 14:06,Jan,12-21,2021
Riverside,PHEASANT,1/18 ‐ 1/20,RAR0272,177.0,‐,1/19/2021 11:53,1/19/2021 12:18,1/19/2021 19:13,1/19/2021 21:07,1/19/2021 20:56,84,1/19/2021 20:58,177.0,1/19/2021 21:51,1/21/2021 14:23,Jan,12-21,2021
Riverside,JONAGOLD,1/18 ‐ 1/20,RCS2293‐1,1059.0,‐,1/19/2021 11:57,1/19/2021 13:19,1/19/2021 19:42,1/19/2021 21:30,‐,‐,1/19/2021 23:18,1059.0,1/20/2021 04:06,1/21/2021 15:23,Jan,12-21,2021
Riverside,SCHMIDT,1/18 ‐ 1/20,CB,1411.0,‐,1/19/2021 12:00,1/19/2021 12:49,1/19/2021 19:13,1/19/2021 21:05,1/20/2021 00:09,906,1/20/2021 01:01,1411.0,1/20/2021 04:11,1/21/2021 14:23,Jan,12-21,2021
Riverside,CORSAIR,1/18 ‐ 1/20,RAR0179,225.0,‐,1/19/2021 12:03,1/19/2021 12:30,1/20/2021 00:04,1/20/2021 01:45,1/20/2021 02:13,115,1/20/2021 03:14,225.0,1/20/2021 05:22,1/21/2021 14:06,Jan,12-21,2021
Riverside;San Bernardino,CABANA,1/18 ‐ 1/20,CB,2366.0,1/16/2021 10:21,1/19/2021 08:01,1/19/2021 08:59,1/19/2021 20:56,1/19/2021 21:56,1/20/2021 01:20,1950,1/20/2021 01:22,2366.0,1/20/2021 03:36,1/21/2021 14:06,Jan,12-21,2021
Riverside;San Bernardino,LARCH,1/18 ‐ 1/20,CB,3.0,‐,1/19/2021 08:22,1/19/2021 11:35,1/20/2021 03:52,1/20/2021 04:54,‐,‐,1/20/2021 05:03,3.0,1/20/2021 06:53,1/21/2021 14:06,Jan,12-21,2021
Riverside;San Bernardino,CONINE,1/18 ‐ 1/20,RSR0661,788.0,‐,1/19/2021 12:09,1/19/2021 12:54,1/19/2021 23:02,1/19/2021 23:27,‐,‐,1/20/2021 02:51,788.0,1/20/2021 04:18,1/21/2021 14:06,Jan,12-21,2021
Riverside;San Bernardino,MACIEL,1/18 ‐ 1/20,RCS3829‐4,52.0,‐,1/19/2021 14:11,1/19/2021 17:43,1/19/2021 22:05,1/19/2021 22:27,‐,‐,1/20/2021 00:16,52.0,1/20/2021 00:45,‐,Jan,12-21,2021
Riverside;San Diego,CHAWA,1/18 ‐ 1/20,CB,1185.0,‐,1/19/2021 11:51,1/19/2021 12:21,1/19/2021 19:13,1/19/2021 20:11,1/19/2021 21:49,87,1/19/2021 23:20,1185.0,1/19/2021 22:22,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,TWIN PEAKS,1/18 ‐ 1/20,RCS1487,0.0,‐,1/14/2021 10:14,‐,1/19/2021 19:13,‐,‐,‐,1/21/2021 09:42,0.0,‐,‐,Jan,12-21,2021
San Bernardino,VARGAS,1/18 ‐ 1/20,RAR0828,394.0,1/18/2021 20:47,1/19/2021 02:56,1/19/2021 03:19,1/19/2021 19:13,1/19/2021 21:13,‐,‐,1/19/2021 23:13,394.0,‐,1/21/2021 14:23,Jan,12-21,2021
San Bernardino,ACOSTA,1/18 ‐ 1/20,RAR0800,5.0,1/19/2021 02:25,1/19/2021 05:30,1/19/2021 06:28,1/21/2021 06:46,1/19/2021 21:47,‐,‐,1/21/2021 10:20,5.0,1/21/2021 10:31,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,IMPALA,1/18 ‐ 1/20,BLF30156 & PS0552,766.0,1/18/2021 08:41,1/19/2021 05:31,‐,1/20/2021 07:14,1/20/2021 07:40,1/19/2021 06:26,310,1/20/2021 14:44,766.0,1/20/2021 15:03,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,AVANTI,1/18 ‐ 1/20,RAR0989,69.0,1/19/2021 06:38,1/19/2021 06:48,1/19/2021 07:10,1/20/2021 07:09,1/20/2021 07:19,‐,‐,1/20/2021 12:00,69.0,1/20/2021 12:18,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,SUTT,1/18 ‐ 1/20,RAR0825,81.0,1/19/2021 02:30,1/19/2021 07:20,1/19/2021 07:29,1/19/2021 19:13,1/19/2021 21:39,‐,‐,1/20/2021 16:27,81.0,1/20/2021 16:50,1/21/2021 14:23,Jan,12-21,2021
San Bernardino,SWEETWATER,1/18 ‐ 1/20,RCS1451‐1,1266.0,1/19/2021 06:32,1/19/2021 07:29,1/19/2021 07:47,1/19/2021 19:13,1/19/2021 21:13,1/19/2021 10:54,1266,1/20/2021 10:34,1266.0,1/20/2021 10:54,1/21/2021 14:23,Jan,12-21,2021
San Bernardino,CALSTATE,1/18 ‐ 1/20,RAR0868,9.0,1/18/2021 07:30,1/19/2021 08:06,1/19/2021 08:57,1/19/2021 19:13,1/19/2021 20:19,‐,‐,1/20/2021 01:11,9.0,1/20/2021 04:16,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,ECHO,1/18 ‐ 1/20,RAR0826,118.0,1/19/2021 02:19,1/19/2021 08:08,1/19/2021 08:59,1/19/2021 19:13,1/19/2021 20:34,‐,‐,1/20/2021 00:27,118.0,1/20/2021 04:23,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,BADGER,1/18 ‐ 1/20,RCS4207‐5,1250.0,‐,1/19/2021 08:31,‐,1/19/2021 19:13,1/19/2021 20:18,‐,‐,1/19/2021 22:28,1250.0,1/19/2021 22:58,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,BLUE CUT,1/18 ‐ 1/20,CB,292.0,1/19/2021 06:38,1/19/2021 08:34,1/19/2021 09:13,1/19/2021 19:13,‐,1/20/2021 19:50,25,1/21/2021 02:07,292.0,1/21/2021 02:39,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,VERDEMONT,1/18 ‐ 1/20,RAR0805,3.0,1/19/2021 06:38,1/19/2021 08:34,1/19/2021 09:13,1/19/2021 19:13,1/19/2021 21:27,‐,‐,1/20/2021 14:32,3.0,1/20/2021 14:54,1/21/2021 14:23,Jan,12-21,2021
San Bernardino,CARMELITA,1/18 ‐ 1/20,CB,2404.0,‐,1/19/2021 09:29,1/19/2021 09:32,1/19/2021 19:13,1/19/2021 20:21,1/19/2021 20:51,396,1/20/2021 11:46,2404.0,1/19/2021 23:11,1/21/2021 14:06,Jan,12-21,2021
San Bernardino,NORTHPARK,1/18 ‐ 1/20,CB to OPEN RAR0824,479.0,1/18/2021 09:02,1/19/2021 15:25,1/19/2021 15:43,1/19/2021 19:13,1/19/2021 21:02,1/19/2021 21:11,474,1/20/2021 02:57,479.0,1/19/2021 21:54,1/21/2021 14:23,Jan,12-21,2021
Ventura,BELPAC,1/18 ‐ 1/20,CB,3204.0,1/18/2021 10:24,1/18/2021 11:22,1/18/2021 11:28,1/18/2021 11:19,circuit imminent re‐en),1/18/2021 11:51,1344,1/18/2021 17:19,3204.0,1/18/2021 17:49,1/21/2021 14:34,Jan,12-21,2021
Ventura,YOSEMITE,1/18 ‐ 1/20,PH1401236E,33.0,1/18/2021 19:08,1/18/2021 20:49,1/18/2021 21:27,1/20/2021 05:52,1/20/2021 06:15,1/20/2021 08:31,1,1/20/2021 08:49,33.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,ANTON,1/18 ‐ 1/20,RAR0217,119.0,1/19/2021 01:42,1/19/2021 01:49,1/19/2021 02:35,1/20/2021 16:12,1/20/2021 16:42,1/20/2021 00:31,116,1/21/2021 10:46,119.0,1/21/2021 01:34,1/21/2021 14:34,Jan,12-21,2021
VENTURA,ANTON,1/18 ‐ 1/20,RAR1992,20.0,1/19/2021 01:42,1/19/2021 01:49,1/19/2021 02:35,1/20/2021 16:12,1/20/2021 16:42,‐,‐,1/21/2021 00:41,20.0,1/21/2021 01:34,1/21/2021 14:34,Jan,12-21,2021
Ventura,BALCOM,1/18 ‐ 1/20,RCS1127,359.0,1/19/2021 02:20,1/19/2021 02:31,1/19/2021 02:51,1/20/2021 16:21,1/21/2021 09:35,1/21/2021 11:44,3,1/21/2021 11:46,359.0,1/21/2021 12:02,1/21/2021 14:34,Jan,12-21,2021
Ventura,RAINBOW,1/18 ‐ 1/20,RAR1941,18.0,1/18/2021 09:21,1/19/2021 02:35,1/19/2021 03:15,1/20/2021 15:32,1/21/2021 09:52,‐,‐,1/21/2021 11:04,18.0,1/21/2021 11:29,1/21/2021 14:34,Jan,12-21,2021
Ventura,TAPO,1/18 ‐ 1/20,RAR6509,57.0,1/18/2021 11:23,1/19/2021 03:01,1/19/2021 03:55,1/20/2021 14:12,1/20/2021 14:24,‐,‐,1/21/2021 03:25,57.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,CASTRO,1/18 ‐ 1/20,RAR0179,224.0,1/18/2021 09:02,1/19/2021 03:09,1/19/2021 03:25,1/20/2021 12:29,1/20/2021 13:19,‐,‐,1/20/2021 17:05,224.0,1/20/2021 17:20,1/21/2021 14:34,Jan,12-21,2021
Ventura,ESTABAN,1/18 ‐ 1/20,RAR9580,156.0,1/19/2021 03:50,1/19/2021 03:51,1/19/2021 04:12,1/20/2021 15:19,1/20/2021 15:29,1/20/2021 17:53,148,1/21/2021 10:52,156.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,BUCKHORN,1/18 ‐ 1/20,RAR0403,84.0,‐,1/19/2021 03:52,1/19/2021 04:19,1/19/2021 19:46,‐,‐,‐,1/20/2021 15:19,84.0,1/20/2021 17:37,1/21/2021 14:34,Jan,12-21,2021
Ventura,TIMBER CANYON,1/18 ‐ 1/20,RAR0255,42.0,1/19/2021 04:09,1/19/2021 05:04,1/19/2021 05:28,1/20/2021 12:29,1/20/2021 13:11,‐,‐,1/21/2021 12:00,42.0,1/21/2021 12:40,1/21/2021 14:34,Jan,12-21,2021
Ventura,ANGUS,1/18 ‐ 1/20,RAR3737,89.0,1/19/2021 04:09,1/19/2021 05:08,1/19/2021 05:28,1/20/2021 16:21,1/21/2021 09:47,1/21/2021 10:51,39,1/21/2021 11:54,89.0,1/21/2021 12:08,1/21/2021 14:34,Jan,12-21,2021
Ventura,ZONE,1/18 ‐ 1/20,RAR0475,55.0,1/19/2021 05:05,1/19/2021 05:15,1/19/2021 05:23,1/20/2021 15:21,1/20/2021 15:28,‐,‐,1/20/2021 21:01,55.0,1/20/2021 22:41,1/21/2021 14:34,Jan,12-21,2021
Ventura,RICARDO,1/18 ‐ 1/20,RAR0141,531.0,‐,1/19/2021 05:21,1/19/2021 06:17,1/20/2021 13:06,1/20/2021 13:47,1/20/2021 15:21,525,1/20/2021 17:49,531.0,1/20/2021 15:35,1/21/2021 14:34,Jan,12-21,2021
Ventura,RAINBOW,1/18 ‐ 1/20,RAR2137,159.0,1/18/2021 09:21,1/19/2021 05:46,1/19/2021 06:07,1/20/2021 15:32,1/21/2021 09:52,‐,‐,1/21/2021 11:05,159.0,1/21/2021 11:29,1/21/2021 14:34,Jan,12-21,2021
Ventura,ZONE,1/18 ‐ 1/20,CB,891.0,1/19/2021 05:05,1/19/2021 05:46,‐,1/20/2021 15:21,1/20/2021 15:28,1/20/2021 20:39,389,1/20/2021 23:56,891.0,1/20/2021 22:41,1/21/2021 14:34,Jan,12-21,2021
Ventura,AMBERCREST,1/18 ‐ 1/20,CB,1819.0,1/18/2021 11:09,1/19/2021 08:18,‐,1/19/2021 10:58,‐,‐,‐,1/19/2021 11:49,1819.0,‐,1/21/2021 14:06,Jan,12-21,2021
Ventura,HAMPSHIRE,1/18 ‐ 1/20,CB,3092.0,1/18/2021 11:09,1/19/2021 08:19,‐,1/19/2021 23:37,1/19/2021 22:58,1/20/2021 03:53,886,1/20/2021 09:40,3092.0,1/20/2021 09:48,1/21/2021 14:06,Jan,12-21,2021
Ventura,HILLCREST,1/18 ‐ 1/20,CB,2131.0,1/18/2021 11:09,1/19/2021 08:19,‐,1/20/2021 13:42,1/20/2021 14:02,1/20/2021 16:12,1279,1/20/2021 16:56,2131.0,1/20/2021 17:06,1/21/2021 14:34,Jan,12-21,2021
Ventura,GOLDSMITH,1/18 ‐ 1/20,CB,3068.0,1/18/2021 12:11,1/19/2021 08:20,‐,1/20/2021 12:02,1/20/2021 12:15,1/20/2021 13:32,41,1/20/2021 14:31,3068.0,1/20/2021 14:43,1/21/2021 14:34,Jan,12-21,2021
Ventura,LANGER,1/18 ‐ 1/20,CB,1710.0,1/18/2021 11:09,1/19/2021 08:20,‐,1/20/2021 09:29,1/20/2021 09:39,1/20/2021 12:14,147,1/21/2021 08:33,1710.0,1/21/2021 09:55,1/21/2021 14:34,Jan,12-21,2021
Ventura,CASSIDY,1/18 ‐ 1/20,RCS1246‐2,190.0,1/18/2021 10:34,1/19/2021 08:23,‐,1/20/2021 13:28,‐,1/20/2021 15:47,168,1/20/2021 15:49,190.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,ANTON,1/18 ‐ 1/20,RAR0621,138.0,1/19/2021 04:53,1/19/2021 08:26,‐,1/20/2021 16:12,1/20/2021 16:42,‐,‐,1/21/2021 00:35,138.0,1/21/2021 01:34,1/21/2021 14:34,Jan,12-21,2021
Ventura,ENCHANTED,1/18 ‐ 1/20,CB,374.0,1/19/2021 05:05,1/19/2021 08:33,1/19/2021 12:34,1/20/2021 13:28,‐,1/19/2021 15:10,110,1/20/2021 18:07,374.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,MIDDLE ROAD,1/18 ‐ 1/20,CB,414.0,1/19/2021 03:31,1/19/2021 08:33,‐,1/20/2021 02:52,1/20/2021 03:22,1/20/2021 08:09,‐,1/20/2021 09:01,414.0,1/20/2021 09:10,1/21/2021 14:34,Jan,12-21,2021
Ventura,ESTABAN,1/18 ‐ 1/20,RAR7446,93.0,1/19/2021 07:22,1/19/2021 08:35,‐,1/20/2021 15:19,‐,1/20/2021 17:44,52,1/21/2021 10:51,93.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,MORGANSTEIN,1/18 ‐ 1/20,RAR1360,643.0,1/19/2021 07:02,1/19/2021 08:51,1/19/2021 10:49,1/20/2021 13:28,1/20/2021 13:58,1/20/2021 17:13,618,1/20/2021 19:30,643.0,1/20/2021 18:38,1/21/2021 14:34,Jan,12-21,2021
Ventura,ROSA,1/18 ‐ 1/20,RCS3452‐2,761.0,1/18/2021 11:44,1/19/2021 08:53,1/19/2021 09:40,1/20/2021 15:34,1/20/2021 16:03,1/20/2021 21:47,677,1/21/2021 12:36,761.0,1/20/2021 22:36,‐,Jan,12-21,2021
Ventura,DONLON,1/18 ‐ 1/20,RAR3474,38.0,1/18/2021 12:03,1/19/2021 08:55,1/19/2021 10:01,1/20/2021 15:35,1/20/2021 16:03,‐,‐,1/21/2021 11:12,38.0,1/21/2021 11:27,1/21/2021 14:34,Jan,12-21,2021
Ventura,WHITECLIFF,1/18 ‐ 1/20,RCS5414‐3,2777.0,‐,1/19/2021 09:21,1/19/2021 16:44,1/19/2021 22:37,1/19/2021 22:58,‐,‐,1/20/2021 01:20,2777.0,1/20/2021 09:18,1/21/2021 14:34,Jan,12-21,2021
Ventura,DONLON,1/18 ‐ 1/20,RAR0011,146.0,1/18/2021 12:03,1/19/2021 09:35,1/19/2021 10:01,1/20/2021 15:35,1/21/2021 09:39,‐,‐,1/21/2021 11:12,146.0,1/21/2021 11:27,1/21/2021 14:34,Jan,12-21,2021
Ventura,DONLON,1/18 ‐ 1/20,CB,346.0,1/18/2021 12:03,1/19/2021 09:53,1/19/2021 10:01,1/20/2021 15:35,1/21/2021 09:39,1/21/2021 08:10,267,1/21/2021 09:45,346.0,1/21/2021 11:27,1/21/2021 14:34,Jan,12-21,2021
Ventura,BUCKNER,1/18 ‐ 1/20,CB,2302.0,1/19/2021 07:56,1/19/2021 10:38,‐,1/19/2021 17:52,1/19/2021 18:14,1/19/2021 22:13,1194,1/19/2021 22:14,2302.0,1/19/2021 22:52,1/21/2021 14:06,Jan,12-21,2021
Ventura,ERRINGER,1/18 ‐ 1/20,CB,3063.0,‐,1/19/2021 10:39,‐,1/20/2021 13:15,1/20/2021 13:26,1/20/2021 14:54,393,1/20/2021 15:03,3063.0,1/20/2021 15:15,1/21/2021 14:34,Jan,12-21,2021
Ventura,EVERETT,1/18 ‐ 1/20,CB,2051.0,1/19/2021 06:32,1/19/2021 10:41,‐,1/20/2021 13:42,1/20/2021 13:53,1/20/2021 00:22,295,1/21/2021 00:25,2051.0,1/21/2021 00:38,1/21/2021 14:34,Jan,12-21,2021
Ventura,STRATHERN,1/18 ‐ 1/20,CB,3088.0,1/19/2021 05:38,1/19/2021 10:41,‐,1/20/2021 13:28,1/20/2021 13:37,1/20/2021 22:10,2654,1/21/2021 09:57,3088.0,1/21/2021 10:10,‐,Jan,12-21,2021
Ventura,COVENTRY,1/18 ‐ 1/20,RAR1055,649.0,‐,1/19/2021 11:57,‐,1/20/2021 13:06,1/20/2021 13:23,‐,‐,1/20/2021 16:27,649.0,1/20/2021 16:45,1/21/2021 14:34,Jan,12-21,2021
Ventura,SHERWOOD,1/18 ‐ 1/20,CB,65.0,‐,1/19/2021 11:57,‐,1/20/2021 13:06,‐,‐,‐,1/20/2021 16:27,65.0,‐,1/21/2021 14:34,Jan,12-21,2021
Ventura,WHITECLIFF,1/18 ‐ 1/20,CB,879.0,‐,1/19/2021 13:50,1/19/2021 16:44,1/19/2021 22:37,1/19/2021 22:58,1/20/2021 03:39,51,1/20/2021 15:23,879.0,1/20/2021 09:18,1/21/2021 14:34,Jan,12-21,2021
Riverside,ACCENT,1/18 ‐ 1/20*,CB,1584.0,1/19/2021 11:39,1/19/2021 12:40,1/19/2021 13:09,1/19/2021 19:52,‐,‐,‐,1/19/2021 21:54,1584.0,‐,1/21/2021 15:23,Jan,12-21,2021
