Utility,Outage Start,Full Restoration,Outage Duration,Outage Days,Outage Hours,Circuit,Hftd,Total Customers Impacted,Residential Customers,Commercial/Industrial Customers,Medical Baseline Customers,Other Customers,Residential,Commercial,Medical,Other
SCE,2019-01-01 02:27:00,2019-01-01 17:08:00,"0 days,14 hrs,41 min",0.6118055555562023,14.683333333348855,TAIWAIN,XXX,34.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-09-24 14:46:00,2019-09-24 20:34:00,"0 days,5 hrs,48 min",0.24166666666860692,5.800000000046566,SADDLEBACK,TIER 3,9.0,9.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-09-24 14:46:00,2019-09-24 20:34:00,"0 days,5 hrs,48 min",0.24166666666860692,5.800000000046566,DYSART,TIER 3,76.0,76.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-09 11:57:00,2019-10-09 19:41:00,"0 days,7 hrs,44 min",0.32222222222480923,7.7333333333954215,CANEBRAKE,Tier 2/Tier 3,63.0,63.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-09 15:13:00,2019-10-09 19:27:00,"0 days,4 hrs,14 min",0.17638888888905058,4.233333333337214,CANEBRAKE,Tier 2/Tier 3,122.0,101.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-09 19:19:00,2019-10-12 10:05:00,"2 days,14 hrs,46 min",2.6152777777824667,62.7666666667792,CLUB OAKS,Tier 2/Tier 3,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-09 20:05:00,2019-10-09 20:06:00,"0 days,0 hrs,1 min",0.0006944444467080757,0.016666666720993817,CANEBRAKE,Tier 2/Tier 3,61.0,61.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-09 20:05:00,2019-10-10 20:34:00,"1 days,0 hrs,29 min",1.0201388888890506,24.483333333337214,CANEBRAKE,Tier 2/Tier 3,2.0,2.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-09 20:05:00,2019-10-10 20:34:00,"1 days,0 hrs,29 min",1.0201388888890506,24.483333333337214,HORSE MOUNTAIN (FED BY CANEBRAKE),Tier 2 ,1.0,1.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 06:55:00,2019-10-11 16:54:00,"1 days,9 hrs,59 min",1.4159722222248092,33.98333333339542,CALSTATE,Tier 2/Tier 3,10.0,6.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 08:11:00,2019-10-11 17:44:00,"1 days,9 hrs,33 min",1.397916666668607,33.550000000046566,CASMALIA,Tier 2/Tier 3,662.0,603.0,0.0,10.0,0.0,True,False,True,False
SCE,2019-10-10 08:14:00,2019-10-12 10:05:00,"2 days,1 hrs,51 min",2.077083333337214,49.85000000009313,ACOSTA,Tier 2/Tier 3,5.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-10 08:14:00,2019-10-11 16:04:00,"1 days,7 hrs,50 min",1.3263888888905058,31.83333333337214,MORA,Tier 2/Tier 3,2459.0,2341.0,0.0,45.0,0.0,True,False,True,False
SCE,2019-10-10 08:35:00,2019-10-11 15:36:00,"1 days,7 hrs,1 min",1.2923611111109494,31.016666666662786,HUCKLEBERRY,Tier 3,4.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-10 08:43:00,2019-10-11 19:30:00,"1 days,10 hrs,47 min",1.4493055555576575,34.78333333338378,SHOVEL,Tier 3,772.0,730.0,0.0,14.0,0.0,True,False,True,False
SCE,2019-10-10 09:10:00,2019-10-11 18:46:00,"1 days,9 hrs,36 min",1.4000000000014552,33.600000000034925,ANTON,Tier 3,49.0,41.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 09:15:00,2019-10-11 18:14:00,"1 days,8 hrs,59 min",1.3743055555605679,32.98333333345363,ENERGY,Tier 3,625.0,601.0,0.0,5.0,0.0,True,False,True,False
SCE,2019-10-10 09:28:00,2019-10-11 17:29:00,"1 days,8 hrs,1 min",1.3340277777824667,32.0166666667792,TAPO,Tier 3,57.0,44.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 09:56:00,2019-10-11 10:08:00,"1 days,0 hrs,12 min",1.008333333331393,24.199999999953434,ZONE,Tier 3,56.0,52.0,0.0,1.0,0.0,True,False,True,False
SCE,2019-10-10 10:36:00,2019-10-11 20:01:00,"1 days,9 hrs,25 min",1.3923611111094942,33.41666666662786,SAND CANYON,Tier 3,8.0,3.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 11:00:00,2019-10-11 16:29:00,"1 days,5 hrs,29 min",1.2284722222175333,29.4833333332208,LOUCKS PT (FED BY DAVENPORT),Tier 3,56.0,56.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 11:00:00,2019-10-11 16:29:00,"1 days,5 hrs,29 min",1.2284722222175333,29.4833333332208,DAVENPORT,Tier 3,2728.0,1386.0,0.0,23.0,0.0,True,False,True,False
SCE,2019-10-10 11:01:00,2019-10-11 15:04:00,"1 days,4 hrs,3 min",1.1687500000043656,28.050000000104774,RAINBOW,Tier 2/Tier 3,18.0,18.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 11:17:00,2019-10-11 13:22:00,"1 days,2 hrs,5 min",1.0868055555547471,26.08333333331393,BUCKHORN,Tier 2/Tier 3,86.0,68.0,0.0,1.0,0.0,True,False,True,False
SCE,2019-10-10 11:44:00,2019-10-11 09:43:00,"0 days,21 hrs,59 min",0.9159722222248092,21.98333333339542,CUDDEBACK,Tier 2/Tier 3,325.0,316.0,0.0,3.0,0.0,True,False,True,False
SCE,2019-10-10 11:44:00,2019-10-11 21:01:00,"1 days,9 hrs,17 min",1.3868055555576575,33.28333333338378,CONDOR,Tier 3,1457.0,1369.0,0.0,35.0,0.0,True,False,True,False
SCE,2019-10-10 11:44:00,2019-10-12 00:12:00,"1 days,12 hrs,28 min",1.5194444444423425,36.46666666661622,TANAGER,Tier 3,1532.0,1464.0,0.0,46.0,0.0,True,False,True,False
SCE,2019-10-10 11:44:00,2019-10-12 01:16:00,"1 days,13 hrs,32 min",1.5638888888861402,37.533333333267365,GNATCATCHER,Tier 3,1447.0,1345.0,0.0,46.0,0.0,True,False,True,False
SCE,2019-10-10 11:45:00,2019-10-11 19:15:00,"1 days,7 hrs,30 min",1.3125,31.5,METTLER,Tier 3,520.0,491.0,0.0,15.0,0.0,True,False,True,False
SCE,2019-10-10 11:47:00,2019-10-11 09:09:00,"0 days,21 hrs,22 min",0.890277777776646,21.366666666639503,DINELY,Tier 3,2.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-10 13:04:00,2019-10-11 19:46:00,"1 days,6 hrs,42 min",1.2791666666671517,30.70000000001164,BOUQUET,Tier 3,91.0,85.0,0.0,1.0,0.0,True,False,True,False
SCE,2019-10-10 13:47:00,2019-10-11 01:14:00,"0 days,11 hrs,27 min",0.4770833333313931,11.449999999953434,ESTABAN,Tier 2/Tier 3,2127.0,1978.0,0.0,51.0,0.0,True,False,True,False
SCE,2019-10-10 15:07:00,2019-10-11 04:35:00,"0 days,13 hrs,28 min",0.5611111111065838,13.466666666558012,STEEL,Tier 2/Tier 3,34.0,11.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-10 16:23:00,2019-10-12 11:02:00,"1 days,18 hrs,39 min",1.7770833333343035,42.65000000002328,BALCOM,Tier 2/Tier 3,1512.0,1452.0,0.0,12.0,0.0,True,False,True,False
SCE,2019-10-10 16:43:00,2019-10-10 23:03:00,"0 days,6 hrs,20 min",0.26388888889050577,6.333333333372138,WHITECLIFF,Tier 3,2778.0,2681.0,0.0,43.0,0.0,True,False,True,False
SCE,2019-10-10 18:23:00,2019-10-10 22:04:00,"0 days,3 hrs,41 min",0.15347222222044365,3.6833333332906477,BARRINGTON,Tier 2/Tier 3,628.0,571.0,0.0,8.0,0.0,True,False,True,False
SCE,2019-10-10 21:42:00,2019-10-11 11:34:00,"0 days,13 hrs,52 min",0.577777777776646,13.866666666639503,TAHQUITZ,Tier 3,134.0,122.0,0.0,2.0,0.0,True,False,True,False
SCE,2019-10-10 22:18:00,2019-10-11 16:45:00,"0 days,18 hrs,27 min",0.7687499999956344,18.449999999895226,TIMBER CANYON,Tier 2/Tier 3,715.0,685.0,0.0,5.0,0.0,True,False,True,False
SCE,2019-10-10 22:23:00,2019-10-11 15:09:00,"0 days,16 hrs,46 min",0.6986111111109494,16.766666666662786,MCKEVETT (FED BY CASTRO),Tier 3,291.0,284.0,0.0,1.0,0.0,True,False,True,False
SCE,2019-10-10 22:23:00,2019-10-12 10:17:00,"1 days,11 hrs,54 min",1.4958333333343035,35.90000000002328,CASTRO,Tier 3,2381.0,2303.0,0.0,20.0,0.0,True,False,True,False
SCE,2019-10-10 23:43:00,2019-10-11 17:15:00,"0 days,17 hrs,32 min",0.7305555555576575,17.53333333338378,GUITAR,Tier 3,255.0,134.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-11 00:11:00,2019-10-12 14:23:00,"1 days,14 hrs,12 min",1.5916666666671517,38.20000000001164,CALGROVE,Tier 3,18.0,4.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-11 02:40:00,2019-10-11 15:04:00,"0 days,12 hrs,24 min",0.5166666666700621,12.40000000008149,RAINBOW,Tier 2/Tier 3,19.0,17.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-11 10:56:00,2019-10-11 19:33:00,"0 days,8 hrs,37 min",0.35902777777664596,8.616666666639503,FROZEN (FED BY PG&E),Tier 2,1.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-11 17:50:00,2019-10-11 22:15:00,"0 days,4 hrs,25 min",0.18402777778101154,4.416666666744277,CAIN RANCH (FED BY DWP),Tier 2,2.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-16 22:01:00,2019-10-17 23:23:00,"1 days,1 hrs,22 min",1.0569444444481633,25.36666666675592,AUTUMN 12KV,,119.0,98.0,21.0,0.0,0.0,True,True,False,False
SCE,2019-10-16 22:01:00,2019-10-17 23:23:00,"1 days,1 hrs,22 min",1.0569444444481633,25.36666666675592,FALLS 2.4KV,,13.0,12.0,1.0,0.0,0.0,True,True,False,False
SCE,2019-10-17 04:01:00,2019-10-17 18:41:00,"0 days,14 hrs,40 min",0.6111111111094942,14.666666666627862,DYNAMO 16KV,,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-17 13:58:00,2019-10-18 12:30:00,"0 days,22 hrs,32 min",0.9388888888934162,22.533333333441988,CANEBRAKE 12KV,,61.0,60.0,1.0,0.0,0.0,True,True,False,False
SCE,2019-10-17 13:58:00,2019-10-18 12:30:00,"0 days,22 hrs,32 min",0.9388888888934162,22.533333333441988,HORSE MOUNTAIN 2.4,,1.0,0.0,1.0,0.0,0.0,False,True,False,False
SCE,2019-10-19 16:03:00,2019-10-19 19:50:00,"0 days,3 hrs,47 min",0.15763888889341615,3.7833333334419876,DYNAMO 16KV,,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-20 03:06:00,2019-10-20 12:01:00,"0 days,8 hrs,55 min",0.37152777778101154,8.916666666744277,CLARINET 12KV,,71.0,29.0,31.0,0.0,0.0,True,True,False,False
SCE,2019-10-20 09:54:00,2019-10-21 00:06:00,"0 days,14 hrs,12 min",0.5916666666671517,14.200000000011642,CALSTATE 12KV,Tier 2/Tier 3,10.0,6.0,4.0,0.0,0.0,True,True,False,False
SCE,2019-10-20 10:21:00,2019-10-20 18:29:00,"0 days,8 hrs,8 min",0.3388888888875954,8.13333333330229,SHOVEL 12KV,Tier 3,165.0,157.0,7.0,0.0,0.0,True,True,False,False
SCE,2019-10-23 23:47:00,2019-10-24 14:47:00,"0 days,15 hrs,0 min",0.625,15.0,MCKEVETT 4KV,Tier 3,289.0,282.0,4.0,1.0,5.0,True,True,True,True
SCE,2019-10-23 23:47:00,2019-10-25 12:18:00,"1 days,12 hrs,31 min",1.5215277777751908,36.51666666660458,CASTRO 16KV,Tier 3,2383.0,2305.0,49.0,20.0,69.0,True,True,True,True
SCE,2019-10-24 02:41:00,2019-10-25 01:02:00,"0 days,22 hrs,21 min",0.9312500000014552,22.350000000034925,TANAGER 12KV,Tier 3,1542.0,1473.0,10.0,46.0,56.0,True,True,True,True
SCE,2019-10-24 02:41:00,2019-10-25 13:35:00,"1 days,10 hrs,54 min",1.4541666666627862,34.89999999990687,CONDOR 12KV,Tier 3,1464.0,1374.0,48.0,34.0,82.0,True,True,True,True
SCE,2019-10-24 02:41:00,2019-10-24 22:36:00,"0 days,19 hrs,55 min",0.8298611111094942,19.91666666662786,GNATCATCHER 12KV,Tier 3,1448.0,1345.0,46.0,47.0,93.0,True,True,True,True
SCE,2019-10-24 02:42:00,2019-10-24 22:36:00,"0 days,19 hrs,54 min",0.8291666666627862,19.899999999906868,METTLER 12KV,Tier 3,514.0,487.0,9.0,15.0,24.0,True,True,True,True
SCE,2019-10-24 02:43:00,2019-10-24 22:06:00,"0 days,19 hrs,23 min",0.8076388888875954,19.38333333330229,CUDDEBACK 12KV,Tier 2/Tier 3,325.0,315.0,6.0,3.0,9.0,True,True,True,True
SCE,2019-10-24 03:45:00,2019-10-25 13:07:00,"1 days,9 hrs,22 min",1.390277777776646,33.3666666666395,HUCKLEBERRY 12KV,Tier 3,172.0,158.0,8.0,4.0,12.0,True,True,True,True
SCE,2019-10-24 03:45:00,2019-10-25 14:51:00,"1 days,11 hrs,6 min",1.4625000000014552,35.100000000034925,TAHQUITZ 12KV,Tier 3,133.0,121.0,9.0,2.0,11.0,True,True,True,True
SCE,2019-10-24 03:49:00,2019-10-25 14:13:00,"1 days,10 hrs,24 min",1.4333333333343035,34.40000000002328,MORA 12KV,Tier 2/Tier 3,2460.0,2342.0,67.0,45.0,112.0,True,True,True,True
SCE,2019-10-24 04:04:00,2019-10-25 11:52:00,"1 days,7 hrs,48 min",1.3249999999970896,31.79999999993015,TAIWAN 12KV,,71.0,71.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-24 04:04:00,2019-10-25 14:41:00,"1 days,10 hrs,37 min",1.4423611111124046,34.61666666669771,CASMALIA 12KV,Tier 2/Tier 3,2023.0,1847.0,127.0,42.0,169.0,True,True,True,True
SCE,2019-10-24 04:47:00,2019-10-25 12:49:00,"1 days,8 hrs,2 min",1.3347222222218988,32.03333333332557,AMETHYST  12KV,,1528.0,1444.0,24.0,51.0,75.0,True,True,True,True
SCE,2019-10-24 04:48:00,2019-10-25 14:28:00,"1 days,9 hrs,40 min",1.4027777777810115,33.66666666674428,ACOSTA 12KV,Tier 2/Tier 3,1243.0,1139.0,63.0,36.0,99.0,True,True,True,True
SCE,2019-10-24 05:33:00,2019-10-25 17:01:00,"1 days,11 hrs,28 min",1.4777777777781012,35.46666666667443,CLUB OAKS 33KV,Tier 2/Tier 3,2.0,0.0,2.0,0.0,2.0,False,True,False,True
SCE,2019-10-24 05:33:00,2019-10-25 17:01:00,"1 days,11 hrs,28 min",1.4777777777781012,35.46666666667443,KIMBERLY 2.4KV,,50.0,44.0,6.0,0.0,6.0,True,True,False,True
SCE,2019-10-24 05:35:00,2019-10-25 17:20:00,"1 days,11 hrs,45 min",1.4895833333284827,35.749999999883585,SUTT 12KV,,27.0,19.0,8.0,0.0,8.0,True,True,False,True
SCE,2019-10-24 05:38:00,2019-10-25 14:58:00,"1 days,9 hrs,20 min",1.3888888888905058,33.33333333337214,ECHO 12KV,,87.0,82.0,2.0,2.0,4.0,True,True,True,True
SCE,2019-10-24 06:08:00,2019-10-25 15:41:00,"1 days,9 hrs,33 min",1.397916666661331,33.54999999987194,ANTON,Tier 3,286.0,237.0,47.0,1.0,48.0,True,True,True,True
SCE,2019-10-24 07:17:00,2019-10-25 13:40:00,"1 days,6 hrs,23 min",1.265972222223354,30.383333333360497,ESTABAN 16KV,Tier 2/Tier 3,356.0,310.0,44.0,2.0,46.0,True,True,True,True
SCE,2019-10-24 07:51:00,2019-10-24 10:10:00,"0 days,2 hrs,19 min",0.09652777777955635,2.3166666667093523,TRUMPET 16KV,,12.0,10.0,2.0,0.0,2.0,True,True,False,True
SCE,2019-10-24 08:12:00,2019-10-25 12:29:00,"1 days,4 hrs,17 min",1.1784722222218988,28.283333333325572,PETIT 16KV,,22.0,8.0,14.0,0.0,14.0,True,True,False,True
SCE,2019-10-24 08:14:00,2019-10-25 10:18:00,"1 days,2 hrs,4 min",1.086111111115315,26.06666666676756,RAINBOW 16KV,Tier 2/Tier 3,19.0,17.0,2.0,0.0,2.0,True,True,False,True
SCE,2019-10-24 08:51:00,2019-10-25 20:49:00,"1 days,11 hrs,58 min",1.4986111111065838,35.96666666655801,LOUCKS 12KV,Tier 3,56.0,56.0,0.0,0.0,0.0,True,False,False,False
SCE,2019-10-24 08:51:00,2019-10-28 19:02:00,"4 days,10 hrs,11 min",4.424305555556202,106.18333333334886,DAVENPORT 16KV,Tier 3,1460.0,1386.0,37.0,23.0,60.0,True,True,True,True
SCE,2019-10-24 08:59:00,2019-10-27 15:48:00,"3 days,6 hrs,49 min",3.2840277777795563,78.81666666670935,ARLENE 16KV,,1561.0,1484.0,35.0,36.0,71.0,True,True,True,True
SCE,2019-10-24 09:07:00,2019-10-27 10:53:00,"3 days,1 hrs,46 min",3.0736111111109494,73.76666666666279,SHOVEL 12KV,Tier 3,413.0,394.0,9.0,8.0,17.0,True,True,True,True
SCE,2019-10-24 09:27:00,2019-10-25 06:38:00,"0 days,21 hrs,11 min",0.882638888884685,21.18333333323244,MACIELÂ 12KV,,14.0,10.0,4.0,0.0,4.0,True,True,False,True
SCE,2019-10-24 09:41:00,2019-10-25 17:05:00,"1 days,7 hrs,24 min",1.3083333333343035,31.400000000023283,ENERGY 16KV,Tier 3,1810.0,1702.0,83.0,16.0,99.0,True,True,True,True
SCE,2019-10-24 09:48:00,2019-10-25 18:41:00,"1 days,8 hrs,53 min",1.3701388888875954,32.88333333330229,CALSTATE 12KV,Tier 2/Tier 3,10.0,6.0,4.0,0.0,4.0,True,True,False,True
SCE,2019-10-24 10:35:00,2019-10-25 13:31:00,"1 days,2 hrs,56 min",1.1222222222277196,26.93333333346527,PYTHON 16KV,,1425.0,1342.0,45.0,28.0,73.0,True,True,True,True
SCE,2019-10-24 10:36:00,2019-10-25 16:48:00,"1 days,6 hrs,12 min",1.258333333331393,30.199999999953434,GUITAR 16KV,Tier 3,38.0,9.0,29.0,0.0,29.0,True,True,False,True
SCE,2019-10-24 10:46:00,2019-10-26 14:56:00,"2 days,4 hrs,10 min",2.1736111111094942,52.16666666662786,BOUQUET 16KV,Tier 3,734.0,681.0,24.0,20.0,44.0,True,True,True,True
SCE,2019-10-24 11:12:00,2019-10-28 17:56:00,"4 days,6 hrs,44 min",4.280555555553292,102.733333333279,SAND CANYON 16KV,Tier 3,2206.0,2071.0,73.0,52.0,125.0,True,True,True,True
SCE,2019-10-24 11:22:00,2019-10-25 17:28:00,"1 days,6 hrs,6 min",1.2541666666656965,30.099999999976717,DE MILLE 4KV,,249.0,242.0,3.0,3.0,6.0,True,True,True,True
SCE,2019-10-24 11:22:00,2019-10-25 17:28:00,"1 days,6 hrs,6 min",1.2541666666656965,30.099999999976717,LOPEZ 16KV,,147.0,129.0,16.0,1.0,17.0,True,True,True,True
SCE,2019-10-24 11:23:00,2019-10-25 11:17:00,"0 days,23 hrs,54 min",0.9958333333270275,23.89999999984866,STUBBY 33KV,,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-24 11:23:00,2019-10-25 11:17:00,"0 days,23 hrs,54 min",0.9958333333270275,23.89999999984866,GUNSITE 2.4KV,,5.0,2.0,3.0,0.0,3.0,True,True,False,True
SCE,2019-10-24 11:23:00,2019-10-25 11:17:00,"0 days,23 hrs,54 min",0.9958333333270275,23.89999999984866,PHEASANT 12KV,Tier 2/Tier 3,175.0,168.0,3.0,2.0,5.0,True,True,True,True
SCE,2019-10-24 11:33:00,2019-10-25 11:52:00,"1 days,0 hrs,19 min",1.0131944444437977,24.316666666651145,BALCOM 16KV,Tier 2/Tier 3,1536.0,1476.0,45.0,12.0,57.0,True,True,True,True
SCE,2019-10-24 11:43:00,2019-10-25 09:27:00,"0 days,21 hrs,44 min",0.9055555555605679,21.73333333345363,STEEL 12KV,Tier 3,34.0,11.0,22.0,0.0,22.0,True,True,False,True
SCE,2019-10-24 11:47:00,2019-10-25 01:27:00,"0 days,13 hrs,40 min",0.5694444444452529,13.66666666668607,ZONE 16KV,,1231.0,1149.0,56.0,23.0,79.0,True,True,True,True
SCE,2019-10-24 13:07:00,2019-10-25 03:25:00,"0 days,14 hrs,18 min",0.5958333333328483,14.299999999988358,TUBA 16KV,,25.0,2.0,21.0,0.0,21.0,True,True,False,True
SCE,2019-10-24 17:04:00,2019-10-25 11:35:00,"0 days,18 hrs,31 min",0.7715277777824667,18.5166666667792,DARTMOUTH 12KV,,1335.0,1221.0,62.0,40.0,102.0,True,True,True,True
SCE,2019-10-24 21:10:00,2019-10-25 13:50:00,"0 days,16 hrs,40 min",0.6944444444452529,16.66666666668607,RED BOX 4KV,,29.0,21.0,7.0,0.0,7.0,True,True,False,True
SCE,2019-10-26 16:54:00,2019-10-27 10:53:00,"0 days,17 hrs,59 min",0.7493055555532919,17.983333333279006,SHOVEL 12KV,Tier 3,9.0,2.0,7.0,0.0,7.0,True,True,False,True
SCE,2019-10-27 03:57:00,2019-10-27 16:33:00,"0 days,12 hrs,36 min",0.5250000000014552,12.600000000034925,PENSTOCK,,370.0,0.0,32.0,8.0,0.0,False,True,True,False
SCE,2019-10-27 16:06:00,2019-10-28 15:13:00,"0 days,23 hrs,7 min",0.9631944444481633,23.11666666675592,STEVENSON,,39.0,36.0,3.0,0.0,0.0,True,True,False,False
SCE,2019-10-27 17:26:00,2019-10-28 14:53:00,"0 days,21 hrs,27 min",0.8937499999956344,21.449999999895226,MANIFOLD,,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-27 20:04:00,2019-10-28 14:55:00,"0 days,18 hrs,51 min",0.7854166666729725,18.85000000015134,JUMBO,,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-27 20:04:00,2019-10-28 15:29:00,"0 days,19 hrs,25 min",0.8090277777810115,19.416666666744277,MUSICK,,0.0,0.0,0.0,0.0,0.0,False,False,False,False
SCE,2019-10-27 20:05:00,2019-10-28 18:53:00,"0 days,22 hrs,48 min",0.9500000000043656,22.800000000104774,HUCKLEBERRY,,173.0,159.0,8.0,4.0,0.0,True,True,True,False
SCE,2019-10-27 21:22:00,2019-10-28 15:47:00,"0 days,18 hrs,25 min",0.7673611111094942,18.41666666662786,SHOVEL,,9.0,2.0,7.0,0.0,0.0,True,True,False,False
SCE,2019-10-27 21:36:00,2019-10-29 12:41:00,"1 days,15 hrs,5 min",1.6284722222189885,39.08333333325572,RED BOX,,29.0,0.0,7.0,0.0,0.0,False,True,False,False
SCE,2019-10-28 01:11:00,2019-10-29 10:05:00,"1 days,8 hrs,54 min",1.3708333333343035,32.90000000002328,CASTRO,,2299.0,2226.0,49.0,19.0,0.0,True,True,True,False
SCE,2019-10-28 01:11:00,2019-10-28 13:27:00,"0 days,12 hrs,16 min",0.5111111111109494,12.266666666662786,MCKEVETT,,289.0,282.0,1.0,2.0,0.0,True,True,True,False
SCE,2019-10-28 03:45:00,2019-10-28 14:28:00,"0 days,10 hrs,43 min",0.44652777777810115,10.716666666674428,TAHQUITZ,,133.0,121.0,9.0,2.0,0.0,True,True,True,False
SCE,2019-10-28 04:18:00,2019-10-28 15:35:00,"0 days,11 hrs,17 min",0.4701388888861402,11.283333333267365,CASMALIA,,2023.0,1847.0,127.0,42.0,0.0,True,True,True,False
SCE,2019-10-28 04:24:00,2019-10-29 11:01:00,"1 days,6 hrs,37 min",1.2756944444408873,30.616666666581295,PETIT,,1075.0,1002.0,65.0,6.0,0.0,True,True,True,False
SCE,2019-10-28 04:32:00,2019-10-28 16:58:00,"0 days,12 hrs,26 min",0.5180555555562023,12.433333333348855,ANTON,Tier 3,287.0,237.0,48.0,1.0,0.0,True,True,True,False
