StationNbr,Name,City,RegionalOffice,County,ConnectDate,DisconnectDate,IsActive,IsEtoStation,Elevation,GroundCover,HmsLatitude,HmsLongitude,ZipCodes,SitingDesc,Latitude,Longitude
1,Fresno/F.S.U. USDA,Fresno,South Central Region Office,Fresno,6/7/1982,9/25/1988,False,True,340,Grass,36º48'52N ,-119º43'54W ,"['93766', '93762', '93761', '93760', '93759', '93755', '93750', '93747', '93745', '93744', '93741', '93740', '93729', '93728', '93727', '93726', '93725', '93724', '93722', '93721', '93720', '93718', '93717', '93716', '93715', '93714', '93711', '93710', '93709', '93708', '93707', '93706', '93705', '93704', '93703', '93702', '93701', '93650', '93234', '93668', '93660', '93656', '93652', '93609', '93608', '93607']",, 36.814444, -119.731670
2,FivePoints,Five Points,South Central Region Office,Fresno,6/7/1982,12/31/2050,True,True,285,Grass,36º20'10N ,-120º6'46W ,['93624'],, 36.336222, -120.112910
3,Beach /Santa Cruz CO,Watsonville,South Central Region Office,Santa Cruz,5/30/1982,8/25/1986,False,True,10,Grass,36º52'50N ,-121º47'36W ,"['95077', '95076', '95075', '95019', '95018']",, 36.880556, -121.793330
4,Webb /Santa Cruz CO,Watsonville,South Central Region Office,Santa Cruz,5/30/1982,4/29/1988,False,True,230,Grass,36º58'21N ,-121º43'34W ,"['95077', '95076', '95075', '95019', '95018']",, 36.9725, -121.726110
5,Shafter,Shafter,South Central Region Office,Kern,6/1/1982,12/31/2050,True,True,360,Grass,35º31'57N ,-119º16'54W ,"['93263', '93280', '93388']",, 35.532556, -119.281790
6,Davis,Davis,North Central Region Office,Yolo,7/17/1982,12/31/2050,True,True,60,Grass,38º32'8N ,-121º46'35W ,"['95618', '95617', '95616']",, 38.535694, -121.776360
7,Firebaugh/Telles,Firebaugh,South Central Region Office,Fresno,9/22/1982,12/31/2050,True,False,185,Grass,36º51'4N ,-120º35'27W ,"['93622', '93665', '93620']",, 36.851222, -120.590920
8,Gerber,Gerber,Northern Region Office,Tehama,9/22/1982,8/14/2014,False,True,250,Grass,40º2'39N ,-122º9'56W ,"['96035', '96092', '96090', '96078', '96055']",, 40.044053, -122.165510
9,Lamont,LaMont,South Central Region Office,Kern,9/29/1982,4/10/1989,False,True,406,Grass,35º14'17N ,-118º53'40W ,"['93621', '93272', '93256', '93216', '93215', '93201', '93219']",, 35.238056, -118.894440
10,Bakersfield/Greenlee,Mettler Station,South Central Region Office,Kern,10/1/1982,4/16/1986,False,True,400,Grass,35º4'37N ,-119º4'56W ,"['93383', '93381', '93313']",, 35.077083, -119.082130
11,Bakersfield/Bonanza,Conner,South Central Region Office,Kern,9/29/1982,4/17/1986,False,True,290,Grass,35º9'38N ,-119º10'51W ,"['93383', '93381', '93313']",, 35.160556, -119.180830
12,Durham,Chico,Northern Region Office,Butte,10/19/1982,12/31/2050,True,True,130,Grass,39º36'31N ,-121º49'28W ,"['95974', '95958', '95938']",, 39.608639, -121.824430
13,Camino,Placerville,North Central Region Office,El Dorado,10/19/1982,12/31/2050,True,True,2780,Grass,38º45'11N ,-120º44'1W ,"['95667', '95709']",, 38.753136, -120.7336
14,Orland,Orland,Northern Region Office,Glenn,10/30/1982,4/21/1987,False,True,235,Grass,39º44'22N ,-122º10'17W ,"['95961', '95943', '95613', '95963']",, 39.739444, -122.171390
15,Stratford,Stratford,South Central Region Office,Kings,10/29/1982,12/31/2050,True,True,193,Grass,36º9'29N ,-119º51'5W ,"['93246', '93245', '93234', '93202', '93266']",, 36.157972, -119.851430
16,San Juan,Watsonville,South Central Region Office,Monterey,10/23/1982,8/24/1995,False,True,44,Grass,36º54'17N ,-121º42'11W ,"['95077', '95076', '95075', '95019', '95018']",, 36.904722, -121.703060
17,El Centro,Meloland,Southern Region Office,Imperial,11/8/1982,5/27/1987,False,True,-86,Grass,32º50'47N ,-115º26'54W ,"['92249', '92232', '92231', '92251', '92250', '92244', '92243']",, 32.846389, -115.448330
18,Westmorland,Westmorland,Southern Region Office,Imperial,11/11/1982,4/9/1986,False,True,-195,Grass,33º4'39N ,-115º36'50W ,"['92233', '92227', '92281']",, 33.0775, -115.613890
19,Castroville,Castroville,South Central Region Office,Monterey,11/18/1982,11/20/2019,False,False,9,Grass,36º46'5N ,-121º46'25W ,"['93907', '93908', '93933', '95012', '95039']",, 36.768167, -121.773640
20,Corcoran,Corcoran,South Central Region Office,Kings,11/22/1982,4/9/1986,False,True,190,Grass,36º2'25N ,-119º34'22W ,"['93212', '93282']",, 36.040278, -119.572780
21,Kettleman,Kettleman City,South Central Region Office,Kings,11/19/1982,9/1/2017,False,True,340,Grass,35º52'4N ,-119º53'42W ,"['93266', '93234', '93249', '93239']",, 35.867750, -119.8949
22,Caruthers,Laton,South Central Region Office,Kings,11/18/1982,6/6/1988,False,True,238,Grass,36º29'25N ,-119º46'45W ,"['93656', '93652', '93609']",, 36.490278, -119.779170
23,King City,King City,South Central Region Office,Monterey,11/19/1982,12/23/1985,False,True,300,Grass,36º10'28N ,-121º7'2W ,['93930'],, 36.174444, -121.117220
24,Thermal,Thermal,Southern Region Office,Riverside,11/22/1982,3/3/1986,False,True,-120,Grass,33º37'52N ,-116º6'43W ,"['92274', '92254', '92236']",, 33.631111, -116.111940
25,Rancho Mirage,Rancho Mirage,Southern Region Office,Riverside,11/22/1982,11/20/1985,False,True,240,Grass,33º45'52N ,-116º25'26W ,['92270'],, 33.764444, -116.423890
26,Lost Hills,Lost Hills,Southern Region Office,Kern,11/29/1982,8/13/1986,False,True,410,Grass,35º30'19N ,-119º41'23W ,['93249'],, 35.505278, -119.689720
27,Zamora,Woodland,North Central Region Office,Yolo,12/5/1982,1/20/2006,False,True,50,Grass,38º48'32N ,-121º54'27W ,['95698'],, 38.808758, -121.907540
28,Soledad,Soledad,South Central Region Office,Monterey,1/4/1983,2/11/1987,False,True,170,Grass,36º26'51N ,-121º21'51W ,['93960'],, 36.4475, -121.364170
29,Cantua Creek,Cantua Creek,South Central Region Office,Fresno,1/2/1983,7/23/1985,False,True,275,Grass,36º30'59N ,-120º18'52W ,['93608'],, 36.516389, -120.314440
30,Nicolaus,Nicolaus,North Central Region Office,Sutter,1/3/1983,12/29/2011,False,True,32,Grass,38º52'14N ,-121º32'46W ,"['95674', '95668', '95659']",, 38.8706, -121.546080
31,McFarland/Kern Farms,McFarland,South Central Region Office,Kern,1/11/1983,3/8/1993,False,True,480,Grass,35º42'10N ,-119º9'13W ,['93250'],, 35.702722, -119.153550
32,Colusa,Colusa,Northern Region Office,Colusa,1/13/1983,8/12/2016,False,True,55,Grass,39º13'37N ,-122º1'29W ,['95932'],, 39.226861, -122.0248
33,Visalia,Visalia,South Central Region Office,Tulare,1/5/1983,3/1/2007,False,True,350,Grass,36º18'4N ,-119º13'28W ,"['93235', '93223', '93221', '93292', '93291', '93279', '93278', '93277']",, 36.301056, -119.224530
34,Rancho California,Rancho California,Southern Region Office,Riverside,1/21/1983,11/25/1986,False,True,1820,Grass,33º29'19N ,-117º11'55W ,"['92592', '92591', '92590', '92589']",, 33.488611, -117.198610
35,Bishop,Bishop,Southern Region Office,Inyo,2/4/1983,12/31/2050,True,True,4170,Grass,37º21'31N ,-118º24'20W ,"['93515', '93514', '93513', '93512']",, 37.358514, -118.405530
36,Blythe,Blythe,Southern Region Office,Riverside,3/13/1983,8/12/1988,False,True,270,Grass,33º39'17N ,-114º33'29W ,"['92228', '92227', '92226', '92225']",, 33.654722, -114.558060
37,USDA Salinas,Salinas,South Central Region Office,Monterey,4/11/1983,7/27/1992,False,True,120,Grass,36º37'14N ,-121º32'43W ,"['93962', '93915', '93912', '93908', '93907', '93906', '93905', '93902', '93901']",, 36.620556, -121.545280
38,Santa Maria,Santa Maria,Southern Region Office,Santa Barbara,5/3/1983,4/27/1999,False,True,270,Grass,34º57'16N ,-120º23'3W ,"['93458', '93457', '93456', '93455', '93454']",, 34.954444, -120.384170
39,Parlier,Parlier,South Central Region Office,Fresno,5/23/1983,12/31/2050,True,True,337,Grass,36º35'51N ,-119º30'15W ,"['93662', '93657', '93654', '93618', '93161', '93648']",, 36.597444, -119.504040
40,Mendota/MuriettaUSDA,Mendota,South Central Region Office,Fresno,6/14/1983,4/15/1992,False,True,187,Grass,36º41'0N ,-120º23'14W ,['93668'],, 36.683333, -120.387220
41,Calipatria/Mulberry,Calipatria,Southern Region Office,Imperial,7/17/1983,12/31/2050,True,True,-110,Grass,33º2'35N ,-115º24'57W ,"['92281', '92257', '92233']",, 33.042986, -115.415850
42,Lodi,Lodi,North Central Region Office,San Joaquin,10/16/1983,1/18/2001,False,True,23,Grass,38º6'34N ,-121º20'46W ,"['95242', '95241', '95240']",, 38.109444, -121.346110
43,McArthur,Glenburn,Northern Region Office,Shasta,10/31/1983,12/31/2050,True,True,3310,Grass,41º3'50N ,-121º27'22W ,"['96028', '96056']",, 41.063767, -121.456020
44,U.C. Riverside,Riverside,Southern Region Office,Riverside,6/2/1985,12/31/2050,True,True,1020,Grass,33º57'54N ,-117º20'13W ,"['92522', '92521', '92519', '92518', '92517', '92516', '92515', '92514', '92513', '92509', '92507', '92506', '92505', '92504', '92503', '92502', '92501']",, 33.964942, -117.336980
45,San Diego,San Diego,Southern Region Office,San Diego,6/9/1985,4/27/1989,False,True,370,Grass,32º47'12N ,-117º8'7W ,"['92199', '92198', '92197', '92196', '92195', '92194', '92193', '92192', '92191', '92187', '92186', '92184', '92182', '92179', '92178', '92177', '92176', '92175', '92174', '92173', '92172', '92171', '92170', '92169', '92168', '92167', '92166', '92165', '92164', '92163', '92162', '92161', '92160', '92159', '92158', '92155', '92154', '92153', '92152', '92150', '92149', '92147', '92145', '92143', '92142', '92140', '92139', '92138', '92137', '92136', '92135', '92134', '92133', '92132', '92131', '92130', '92129', '92128', '92127', '92126', '92125', '92124', '92123', '92122', '92121', '92120', '92119', '92118', '92117', '92116', '92115', '92114', '92113', '92112', '92111', '92110', '92109', '92108', '92107', '92106', '92105', '92104', '92103', '92102', '92101']",, 32.786667, -117.135280
46,MacDoel,MacDoel,Northern Region Office,Siskiyou,11/11/1985,6/11/1986,False,True,4254,Grass,41º47'32N ,-122º3'49W ,['96058'],, 41.792222, -122.063610
47,Brentwood,Brentwood,North Central Region Office,Contra Costa,11/18/1985,12/31/2050,True,True,45,Grass,37º55'42N ,-121º39'36W ,"['94548', '94514', '94513']",, 37.928258, -121.6599
48,Tulelake,Tulelake,Northern Region Office,Siskiyou,2/3/1986,9/30/1993,False,True,4042,Grass,42º0'12N ,-121º25'36W ,['96134'],, 42.003333, -121.426670
49,Oceanside,Oceanside,Southern Region Office,San Diego,3/11/1986,10/29/2003,False,False,50,Grass,33º15'21N ,-117º19'11W ,"['92058', '92057', '92056', '92068', '92054', '92052', '92051', '92049']",, 33.255833, -117.319720
50,Thermal,Thermal,Southern Region Office,Riverside,7/22/1986,1/11/1999,False,True,-30,Grass,33º38'47N ,-116º14'30W ,['92274'],, 33.646389, -116.241670
51,Healdsburg,Healdsburg,North Central Region Office,Sonoma,8/24/1986,3/28/1994,False,True,180,Grass,38º39'43N ,-122º52'10W ,['95448'],, 38.661906, -122.869460
52,San Luis Obispo,San Luis Obispo,Southern Region Office,San Luis Obispo,4/2/1986,12/31/2050,True,True,330,Grass,35º18'20N ,-120º39'42W ,"['93410', '93409', '93408', '93407', '93406', '93405', '93403', '93401']",, 35.305442, -120.661780
53,Greenfield,Greenfield,South Central Region Office,Monterey,10/10/1986,10/23/1991,False,True,270,Grass,36º20'28N ,-121º15'25W ,['93927'],, 36.341111, -121.256940
54,Blackwells Corner,Blackwells Corner,South Central Region Office,Kern,10/19/1986,12/31/2030,True,False,705,Grass,35º38'59N ,-119º57'33W ,['93249'],, 35.649861, -119.9593
55,Palm Desert,Palm Desert,Southern Region Office,Riverside,5/26/1987,4/11/1994,False,True,200,Grass,33º43'50N ,-116º22'57W ,"['92261', '92260', '92255', '92211', '92210']",, 33.730556, -116.3825
56,Los Banos,Los Banos,South Central Region Office,Merced,6/28/1988,10/22/2050,True,True,95,Grass,37º5'48N ,-120º45'14W ,['93635'],, 37.096694, -120.7539
57,Buntingville,Susanville,Northern Region Office,Lassen,6/22/1986,12/31/2030,True,True,4005,Grass,40º17'23N ,-120º26'2W ,"['96136', '96128', '96117', '96114']",, 40.289799, -120.433948
58,Santa Paula,Santa Paula,Southern Region Office,Ventura,7/30/1987,2/15/1991,False,True,175,Grass,34º18'6N ,-119º7'8W ,"['93061', '93060']",, 34.301667, -119.118890
59,Tehachapi,Tehachapi,South Central Region Office,Kern,7/29/1986,8/23/1990,False,True,4110,Grass,35º6'51N ,-118º26'19W ,"['93581', '93561']",, 35.114167, -118.438610
60,Barstow,Barstow,Southern Region Office,San Bernardino,11/20/1986,2/20/1992,False,True,2180,Grass,34º54'12N ,-117º6'54W ,"['92312', '92311', '92310']",, 34.903333, -117.1150
61,Orland,Orland,Northern Region Office,Glenn,5/13/1987,5/26/2010,False,False,198,Grass,39º41'31N ,-122º9'13W ,['95963'],, 39.691822, -122.153510
62,Temecula,Rancho California,Southern Region Office,Riverside,11/25/1986,12/31/2030,True,True,1420,Grass,33º29'12N ,-117º13'42W ,"['92592', '92591', '92590', '92589', '96593']",, 33.486650, -117.228270
63,Novato,Novato,North Central Region Office,Marin,7/1/1986,1/18/2002,False,True,25,Grass,38º7'18N ,-122º32'38W ,"['94998', '94949', '94948', '94947', '94945']",, 38.121739, -122.543780
64,Santa Ynez,Santa Ynez,Southern Region Office,Santa Barbara,11/21/1986,12/31/2050,True,True,490,Grass,34º34'59N ,-120º4'45W ,['93460'],, 34.583144, -120.079240
65,Walnut Creek,Walnut Creek,North Central Region Office,Contra Costa,7/22/1987,3/8/2002,False,True,440,Grass,37º54'52N ,-122º4'56W ,"['94598', '94597', '94596', '94595']",, 37.914392, -122.082260
66,San Diego,San Diego,Southern Region Office,San Diego,4/27/1989,12/19/2001,False,True,370,Grass,32º43'59N ,-117º8'5W ,"['92199', '92198', '92197', '92196', '92195', '92194', '92193', '92192', '92191', '92187', '92186', '92184', '92182', '92179', '92178', '92177', '92176', '92175', '92174', '92173', '92172', '92171', '92170', '92169', '92168', '92167', '92166', '92165', '92164', '92163', '92162', '92161', '92160', '92159', '92158', '92155', '92154', '92153', '92152', '92150', '92149', '92147', '92145', '92144', '92143', '92142', '92140', '92139', '92138', '92137', '92136', '92135', '92134', '92133', '92132', '92131', '92130', '92129', '92128', '92127', '92126', '92125', '92124', '92123', '92122', '92121', '92120', '92119', '92118', '92117', '92116', '92115', '92114', '92113', '92112', '92111', '92110', '92109', '92108', '92107', '92106', '92105', '92104', '92103', '92102', '92101']",, 32.733056, -117.134720
67,Goleta,Santa Barbara,Southern Region Office,Santa Barbara,2/17/1988,4/7/1993,False,True,30,Grass,34º25'56N ,-119º50'20W ,"['93199', '93190', '93160', '93150', '93140', '93130', '93129', '93128', '93127', '93126', '93125', '93124', '93123', '93122', '93121', '93120', '93118', '93117', '93116', '93111', '93110', '93109', '93106', '93107', '93105', '93103', '93102', '93101']",, 34.432222, -119.838890
68,Seeley,Seeley,Southern Region Office,Imperial,5/29/1987,12/31/2050,True,True,40,Grass,32º45'34N ,-115º43'55W ,['92273'],, 32.759575, -115.732070
69,San Jose,San Jose,North Central Region Office,Santa Clara,6/8/1987,11/22/2002,False,True,125,Grass,37º19'34N ,-121º57'7W ,"['95196', '95194', '95193', '95192', '95191', '95190', '95173', '95172', '95171', '95170', '95164', '95161', '95160', '95159', '95158', '95157', '95156', '95155', '95154', '95153', '95152', '95150', '95148', '95142', '95141', '95140', '95139', '95138', '95137', '95136', '95135', '95134', '95133', '95132', '95131', '95130', '95129', '95128', '95127', '95126', '95125', '95124', '95123', '95122', '95121', '95120', '95119', '95118', '95117', '95116', '95115', '95114', '95113', '95112', '95111', '95110', '95109', '95108', '95107', '95106', '95103', '95102', '95101']",, 37.326189, -121.951820
70,Manteca,Manteca,North Central Region Office,San Joaquin,11/12/1987,12/31/2050,True,True,33,Grass,37º50'5N ,-121º13'23W ,"['95337', '95336', '95365', '95320', '95231']",, 37.834822, -121.223190
71,Modesto,Modesto,South Central Region Office,Stanislaus,6/25/1987,12/31/2050,True,True,35,Grass,37º38'43N ,-121º11'16W ,"['95397', '95358', '95357', '95356', '95355', '95354', '95353', '95352', '95351', '95350']",, 37.645222, -121.187760
72,Palo Verde,Palo Verde,Southern Region Office,Imperial,9/8/1987,12/20/2000,False,True,230,Alfalfa,33º23'15N ,-114º43'21W ,['92266'],, 33.3875, -114.7225
73,Hollywood Hills,Burbank,Southern Region Office,Los Angeles,3/4/1988,9/14/1993,False,True,560,Grass,34º8'50N ,-118º19'4W ,"['91526', '91523', '91522', '91521', '91510', '91509', '91508', '91507', '91506', '91505', '91504', '91503', '91502', '91501']",, 34.147222, -118.317780
74,Escondido,Escondido,Southern Region Office,San Diego,4/26/1988,12/24/1998,False,True,450,Grass,33º5'24N ,-116º58'52W ,"['92046', '92033', '92030', '92029', '92027', '92026', '92025']",, 33.09, -116.981110
75,Irvine,Irvine,Southern Region Office,Orange,10/7/1987,12/31/2050,True,True,410,Grass,33º41'18N ,-117º43'16W ,"['92710', '92707', '92667', '92650', '92630', '92623', '92620', '92619', '92618', '92616', '92614', '92612', '92606', '92604', '92603', '92602']",, 33.688450, -117.721180
76,Betteravia,Guadalupe,Southern Region Office,Santa Barbara,12/18/1987,7/1/1993,False,True,160,Grass,34º55'26N ,-120º30'42W ,"['93458', '93457', '93456', '93455', '93454']",, 34.923889, -120.511670
77,Oakville,Napa,North Central Region Office,Napa,3/1/1989,12/31/2050,True,True,190,Grass,38º25'43N ,-122º24'37W ,"['94573', '94574', '94562']",, 38.428475, -122.410210
78,Pomona,Pomona,Southern Region Office,Los Angeles,3/14/1989,12/31/2050,True,True,730,Grass,34º3'24N ,-117º48'47W ,"['91799', '91797', '91769', '91768', '91767', '91766', '91765']",, 34.056589, -117.813070
79,Angwin,St. Helena,North Central Region Office,Napa,5/11/1989,12/27/1996,False,True,1720,Grass,38º33'19N ,-122º25'19W ,"['95708', '94576', '94508']",, 38.555242, -122.421860
