StationNbr,Name,City,RegionalOffice,County,ConnectDate,DisconnectDate,IsActive,IsEtoStation,Elevation,GroundCover,HmsLatitude,HmsLongitude,ZipCodes,SitingDesc,Latitude,Longitude
80,Fresno State,Fresno,South Central Region Office,Fresno,10/3/1988,12/31/2050,True,True,339,Grass,36º49'15N ,-119º44'32W ,"['93766', '93762', '93761', '93760', '93759', '93755', '93750', '93747', '93745', '93744', '93741', '93740', '93729', '93728', '93727', '93726', '93725', '93724', '93722', '93721', '93720', '93718', '93717', '93716', '93715', '93714', '93711', '93710', '93709', '93708', '93707', '93706', '93705', '93704', '93703', '93702', '93701', '93650']",, 36.820833, -119.742310
81,Shenandoah Valley,Plymouth,North Central Region Office,Amador,5/11/1990,5/17/2000,False,True,1550,Grass,38º31'22N ,-120º48'18W ,['95669'],, 38.522697, -120.805070
82,Claremont,Claremont,Southern Region Office,Los Angeles,4/13/1989,9/26/2007,False,True,1620,Grass,34º7'48N ,-117º41'46W ,"['91711', '91786', '91784', '91773', '91750']",, 34.13, -117.696110
83,Santa Rosa,Santa Rosa,North Central Region Office,Sonoma,1/1/1990,12/31/2050,True,True,80,Grass,38º24'13N ,-122º48'0W ,"['95409', '95408', '95407', '95406', '95405', '95404', '95403', '95402', '95401']",, 38.403550, -122.799930
84,Browns Valley,Marysville,North Central Region Office,Yuba,4/13/1989,12/31/2050,True,True,940,Grass,39º15'9N ,-121º18'56W ,['95918'],, 39.252561, -121.315670
85,Hopland FS,Hopland,North Central Region Office,Mendocino,9/23/1989,4/25/2016,False,False,1160,Bare,39º0'24N ,-123º4'48W ,['95449'],, 39.006747, -123.080120
86,Lindcove,Lindcove,South Central Region Office,Tulare,5/31/1989,12/3/2020,False,False,480,Grass,36º21'38N ,-119º3'34W ,"['93286', '93221']",, 36.3605, -119.059350
87,Meloland,El Centro,Southern Region Office,Imperial,12/12/1989,12/31/2050,True,True,-50,Grass,32º48'22N ,-115º26'47W ,"['92251', '92250', '92244', '92243']",, 32.806183, -115.446260
88,Cuyama,Cuyama,Southern Region Office,Santa Barbara,5/20/1989,12/31/2050,True,True,2290,Grass,34º56'33N ,-119º40'26W ,['93254'],, 34.942525, -119.6738
89,Salinas South,Salinas,South Central Region Office,Monterey,9/5/1992,9/25/2012,False,True,120,Grass,36º36'34N ,-121º31'45W ,"['93962', '93915', '93912', '93908', '93907', '93906', '93905', '93902', '93901']",, 36.609444, -121.5293
90,Alturas,Alturas,Northern Region Office,Modoc,4/23/1989,12/31/2050,True,True,4405,Grass,41º26'18N ,-120º28'49W ,['96101'],, 41.438214, -120.480310
91,Tulelake FS,Tulelake,Northern Region Office,Siskiyou,4/12/1989,12/31/2030,True,True,4035,Grass,41º57'32N ,-121º28'21W ,['96134'],, 41.958869, -121.472370
92,Kesterson,Gustine,South Central Region Office,Merced,10/13/1989,12/31/2050,True,False,75,Grass,37º13'55N ,-120º52'51W ,['93620'],, 37.231861, -120.880820
93,Lamont,Lamont,South Central Region Office,Kern,2/4/1990,10/3/1994,False,True,382,Grass,35º17'12N ,-118º55'43W ,['93241'],, 35.286667, -118.928610
94,Goleta Foothills,Goleta,Southern Region Office,Santa Barbara,7/7/1990,7/18/2016,False,True,640,Grass,34º28'17N ,-119º52'9W ,"['93199', '93190', '93160', '93150', '93140', '93130', '93129', '93128', '93127', '93126', '93125', '93124', '93123', '93122', '93121', '93120', '93118', '93117', '93116', '93111', '93110', '93109', '93106', '93107', '93105', '93103', '93102', '93101']",, 34.471333, -119.869290
95,Watsonville,Watsonville,South Central Region Office,Santa Cruz,9/13/1989,7/24/1995,False,True,100,Grass,36º53'10N ,-121º48'32W ,"['95077', '95076', '95075', '95019', '95018']",, 36.886111, -121.808890
96,Woodside,Woodside,North Central Region Office,San Mateo,10/31/1990,1/24/1994,False,True,560,Grass,37º27'13N ,-122º16'54W ,['94062'],, 37.453661, -122.2817
97,Port Hueneme,Port Hueneme,Southern Region Office,Ventura,2/16/1991,7/31/2000,False,True,18,Grass,34º10'24N ,-119º12'0W ,"['93044', '93043', '93042', '93041']",, 34.173333, -119.20
98,Ramona,Ramona,Southern Region Office,San Diego,4/20/1991,5/28/1998,False,True,1340,Grass,33º2'58N ,-116º56'18W ,['92065'],, 33.049444, -116.938330
99,Santa Monica,Santa Monica,Southern Region Office,Los Angeles,12/11/1992,5/8/2050,True,True,340,Grass,34º2'40N ,-118º28'37W ,"['90411', '90410', '90409', '90408', '90407', '90406', '90405', '90404', '90403', '90402', '90401']",, 34.044311, -118.476890
100,Fremont,Fremont,North Central Region Office,Alameda,8/29/1991,6/19/2000,False,True,40,Grass,37º31'33N ,-121º58'3W ,"['94555', '94539', '94538', '94537', '94536']",, 37.525853, -121.967580
101,Piru,Piru,Southern Region Office,Ventura,8/27/1991,2/20/2005,False,True,640,Alfalfa,34º22'30N ,-118º47'20W ,['93040'],, 34.3750, -118.788890
102,El Dorado,Long Beach,Southern Region Office,Los Angeles,10/24/1990,10/20/1999,False,True,17,Grass,33º47'50N ,-118º5'38W ,"['90899', '90888', '90853', '90848', '90847', '90846', '90845', '90842', '90840', '90835', '90834', '90833', '90832', '90831', '90822', '90814', '90813', '90810', '90809', '90808', '90807', '90806', '90805', '90804', '90803', '90802', '90801', '90749', '90747', '90746', '90745']",, 33.797222, -118.093890
103,Windsor,Windsor,North Central Region Office,Sonoma,12/14/1990,12/31/2050,True,True,92,Grass,38º31'36N ,-122º48'50W ,"['95492', '95439', '95448', '95436']",, 38.526650, -122.813758
104,De Laveaga,Santa Cruz,South Central Region Office,Santa Cruz,9/28/1990,12/31/2050,True,True,300,Grass,36º59'51N ,-121º59'48W ,"['95065', '95064', '95018', '95067', '95063', '95073']",, 36.997444, -121.996760
105,Westlands,Tranquility,South Central Region Office,Fresno,4/17/1992,12/31/2050,True,True,191,Grass,36º38'3N ,-120º22'55W ,"['93668', '93640']",, 36.634028, -120.381810
106,Sanel Valley,Hopland,North Central Region Office,Mendocino,2/1/1991,7/27/2050,True,True,525,Grass,38º58'57N ,-123º5'21W ,['95449'],, 38.982581, -123.089280
107,Santa Barbara,Santa Barbara,Southern Region Office,Santa Barbara,4/7/1993,12/31/2050,True,True,250,Grass,34º26'14N ,-119º44'15W ,"['93199', '93190', '93160', '93150', '93140', '93130', '93129', '93128', '93127', '93126', '93125', '93124', '93123', '93122', '93121', '93120', '93118', '93117', '93116', '93111', '93110', '93109', '93106', '93107', '93105', '93103', '93102', '93101']",, 34.437353, -119.737420
108,Gerber Dryland,Gerber,Northern Region Office,Tehama,3/11/1991,5/12/1998,False,True,245,Bare,40º2'34N ,-122º9'44W ,['96035'],, 40.042778, -122.162220
109,Carneros,Napa,North Central Region Office,Napa,3/11/1993,12/31/2030,True,True,5,Grass,38º13'10N ,-122º21'18W ,"['94592', '94591', '94590', '94589', '94581', '94559', '94558', '94503']",, 38.219503, -122.354960
110,Newberry Springs,Dagget,Southern Region Office,San Bernardino,2/21/1992,12/27/1996,False,True,1929,Grass,34º50'26N ,-116º38'30W ,"['92365', '92338']",, 34.840556, -116.641670
111,Green Valley Road,Watsonville,South Central Region Office,Santa Cruz,5/29/1992,1/28/2021,False,False,110,Grass,36º56'38N ,-121º45'50W ,"['95077', '95076', '95075', '95019', '95018']",, 36.943964, -121.763940
112,San Ardo,San Lucas,South Central Region Office,Monterey,6/18/1993,3/13/1995,False,True,374,Grass,36º4'44N ,-120º57'28W ,['93450'],, 36.078889, -120.957780
113,King City-Oasis Rd.,King City,South Central Region Office,Monterey,6/12/1993,12/31/2030,True,True,540,Grass,36º7'16N ,-121º5'4W ,['93930'],, 36.121083, -121.084570
114,Arroyo Seco,Soledad,South Central Region Office,Monterey,6/18/1993,12/31/2030,True,True,235,Grass,36º20'50N ,-121º17'29W ,['93927'],, 36.347306, -121.291350
115,Gonzales,Salinas,South Central Region Office,Monterey,6/12/1993,11/10/1998,False,True,146,Grass,36º30'35N ,-121º30'57W ,"['93926', '93026']",, 36.509750, -121.515970
116,Salinas North,Salinas,South Central Region Office,Monterey,6/18/1993,12/31/2050,True,False,61,Grass,36º43'1N ,-121º41'31W ,"['93962', '93915', '93912', '93908', '93907', '93906', '93905', '93902', '93901']",, 36.716806, -121.691890
117,Victorville,Victorville,Southern Region Office,San Bernardino,2/1/1994,12/31/2050,True,True,2890,Grass,34º28'33N ,-117º15'49W ,"['92394', '92393', '92392']",, 34.475914, -117.263510
118,Cathedral City,Cathedral City,Southern Region Office,Riverside,12/7/1995,10/9/2014,False,True,392,Grass,33º50'29N ,-116º28'43W ,"['92235', '92234']",, 33.841292, -116.478730
119,Putah Creek,Winters,North Central Region Office,Solano,8/21/1993,1/25/1995,False,True,180,Grass,38º29'32N ,-122º0'14W ,['95694'],, 38.492167, -122.003930
120,Guadalupe,Guadalupe,Southern Region Office,Santa Barbara,12/24/1993,11/28/2000,False,False,110,Grass,34º57'46N ,-120º32'55W ,['93434'],, 34.962778, -120.548610
121,Dixon,Dixon,North Central Region Office,Solano,9/20/1994,12/31/2050,True,True,37,Grass,38º24'56N ,-121º47'13W ,['95620'],, 38.415564, -121.786910
122,Hastings Tract,Dixon,North Central Region Office,Solano,3/28/1995,6/10/2009,False,True,10,Grass,38º16'59N ,-121º47'26W ,"['95689', '95688', '95687', '94571']",, 38.283075, -121.7906
123,Suisun Valley,Cordelia,North Central Region Office,Solano,8/18/1994,7/11/2010,False,True,35,Grass,38º14'2N ,-122º7'1W ,['94585'],, 38.233972, -122.116990
124,Panoche,Firebaugh,South Central Region Office,Fresno,7/27/1995,12/31/2050,True,True,183,Grass,36º53'24N ,-120º43'53W ,"['95043', '93622']",, 36.890056, -120.731410
125,Arvin-Edison,Arvin,South Central Region Office,Kern,3/22/1995,12/31/2050,True,True,500,Grass,35º12'20N ,-118º46'42W ,['93203'],, 35.205583, -118.778410
126,San Benito,Hollister,South Central Region Office,San Benito,6/9/1994,12/31/2050,True,True,340,Grass,36º51'17N ,-121º21'46W ,"['95024', '95023']",, 36.854833, -121.362750
127,Salton Sea West,Salton City,Southern Region Office,Imperial,11/21/1994,9/16/2012,False,False,-225,Bare,33º19'40N ,-115º56'41W ,['92275'],, 33.327703, -115.944840
128,Salton Sea East,Niland,Southern Region Office,Imperial,11/17/1994,8/9/2013,False,False,-226,Bare,33º13'13N ,-115º34'48W ,['92257'],, 33.220186, -115.580120
129,Pajaro,Pajaro,South Central Region Office,Monterey,9/13/1995,12/31/2050,True,True,65,Grass,36º54'10N ,-121º44'31W ,"['95077', '95076', '95075', '95019', '95018']",, 36.902778, -121.741930
130,Temecula East,Temecula,Southern Region Office,Riverside,7/1/1995,11/5/1996,False,True,1500,Grass,33º33'23N ,-117º2'13W ,"['92593', '92591', '92590', '92589']",, 33.556389, -117.036940
131,Fair Oaks,Fair Oaks,North Central Region Office,Sacramento,4/18/1997,12/31/2050,True,True,265,Grass,38º39'0N ,-121º13'8W ,"['95628', '95038', '95037']",, 38.649964, -121.218870
132,Morgan Hill,Morgan Hill,North Central Region Office,Santa Clara,4/28/1997,5/1/2008,False,True,385,Grass,37º9'6N ,-121º38'11W ,"['95038', '95037']",, 37.151533, -121.636320
133,Glendale,Glendale,Southern Region Office,Los Angeles,8/7/1996,1/5/2015,False,True,1111,Grass,34º11'48N ,-118º13'49W ,"['91226', '91225', '91224', '91222', '91221', '91214', '91210', '91208', '91207', '91206', '91205', '91204', '91203', '91202', '91201']",, 34.196531, -118.2302
134,Barstow NE,Barstow,Southern Region Office,San Bernardino,1/8/1997,10/30/2013,False,True,2040,Grass,34º53'3N ,-116º58'47W ,"['92312', '92311', '92310']",, 34.884267, -116.979860
135,Blythe NE,Blythe,Southern Region Office,Riverside,1/16/1997,12/31/2050,True,False,275,Grass,33º39'46N ,-114º33'29W ,"['92228', '92227', '92226', '92225']",, 33.662869, -114.558110
136,Oasis,Oasis/Indio,Southern Region Office,Riverside,1/7/1997,12/31/2050,True,True,12,Grass,33º31'25N ,-116º9'21W ,['92274'],, 33.523694, -116.155750
137,Temecula East II,Temecula,Southern Region Office,Riverside,2/20/1997,9/20/2011,False,True,1536,Grass,33º33'29N ,-117º1'54W ,"['92592', '92591', '92590', '92589']",, 33.558017, -117.031660
138,Famoso,Macfarland,South Central Region Office,Kern,4/9/1997,12/29/2015,False,True,415,Grass,35º36'11N ,-119º12'45W ,['93250'],, 35.603111, -119.212590
139,Winters,Winters,North Central Region Office,Solano,6/15/1998,12/31/2050,True,False,136,Grass,38º30'5N ,-121º58'43W ,['95694'],, 38.501258, -121.978530
140,Twitchell Island,Rio Vista,North Central Region Office,Sacramento,10/8/1997,12/31/2050,True,True,0,Grass,38º7'18N ,-121º40'28W ,"['94571', '95641']",, 38.121739, -121.674455
141,Mecca,Mecca,Southern Region Office,Riverside,5/5/1998,3/11/2010,False,True,-180,Grass,33º32'13N ,-115º59'34W ,['92254'],, 33.536894, -115.9928
142,Orange Cove,Orange Cove,South Central Region Office,Fresno,1/1/1999,12/31/2050,True,True,450,Grass,36º43'16N ,-119º23'21W ,"['93666', '93647', '93618', '93615', '93654', '93646']",, 36.721083, -119.389030
143,San Juan Valley,Hollister,South Central Region Office,San Benito,1/1/1998,12/31/2050,True,True,245,Grass,36º49'22N ,-121º28'4W ,"['95045', '93257']",, 36.822861, -121.467870
144,Petaluma East,Petaluma,North Central Region Office,Sonoma,8/25/1999,12/31/2050,True,True,97,Grass,38º15'59N ,-122º36'59W ,"['94999', '94975', '94955', '94954', '94953', '94952']",, 38.266428, -122.616460
145,Madera,Madera,South Central Region Office,Madera,5/13/1998,3/27/2013,False,True,230,Grass,37º1'0N ,-120º11'11W ,"['93657', '93639', '93638', '93637']",, 37.016528, -120.186390
146,Belridge,Lost Hills,South Central Region Office,Kern,10/9/1998,12/31/2050,True,True,410,Grass,35º30'21N ,-119º41'28W ,['93206'],, 35.505833, -119.691140
147,Otay Lake,Chula Vista,Southern Region Office,San Diego,4/15/1999,12/31/2050,True,True,580,Grass,32º37'42N ,-116º56'21W ,"['91921', '91915', '91914', '91913', '91912', '91911', '91910', '91909', '90910']",, 32.628208, -116.939280
148,Merced,Merced,South Central Region Office,Merced,1/4/1999,12/31/2050,True,True,200,Grass,37º18'51N ,-120º23'12W ,"['95340', '95365', '95344', '95341', '95333']",, 37.314139, -120.3867
149,Oakland Foothills,Oakland,North Central Region Office,Alameda,3/25/1999,8/13/2013,False,False,145,Grass,37º46'50N ,-122º10'49W ,['94613'],, 37.780653, -122.180150
150,Miramar,La Jolla,Southern Region Office,San Diego,4/23/1999,12/31/2050,True,True,445,Grass,32º53'9N ,-117º8'35W ,"['92093', '92092', '92039', '92038', '92037']",, 32.885847, -117.143140
151,Ripley,Blythe,Southern Region Office,Riverside,12/19/1998,12/31/2050,True,True,251,Alfalfa,33º31'56N ,-114º38'2W ,"['92228', '92227', '92226', '92225']",, 33.532222, -114.633890
152,Camarillo,Camarillo,Southern Region Office,Ventura,1/21/2000,12/31/2050,True,True,130,Grass,34º13'10N ,-118º59'33W ,"['93012', '93011', '93010']",, 34.219386, -118.992440
153,Escondido SPV,Escondido,Southern Region Office,San Diego,2/1/1999,12/31/2050,True,True,390,Grass,33º4'52N ,-116º58'33W ,"['92046', '92033', '92030', '92029', '92027', '92026', '92025']",, 33.081050, -116.9757
154,Salton Sea North,North Shore,Southern Region Office,Riverside,10/15/1998,10/30/2003,False,False,-200,Bare,33º30'14N ,-115º54'56W ,['92257'],, 33.503889, -115.915560
155,Bryte (experimental),West Sacramento,North Central Region Office,Yolo,12/10/1998,12/31/2050,True,False,40,Bare,38º35'57N ,-121º32'25W ,"['95799', '95798', '95691', '95605']",, 38.599158, -121.540410
156,Oxnard,Oxnard,Southern Region Office,Ventura,10/12/2001,4/27/2017,False,False,48,Grass,34º14'1N ,-119º11'49W ,"['93042', '93044', '93043', '93041', '93035', '93034', '93032', '93031', '93030']",, 34.233639, -119.196920
157,Point San Pedro,San Rafael,North Central Region Office,Marin,10/11/2002,12/31/2050,True,True,5,Grass,37º59'44N ,-122º28'4W ,['94925'],, 37.995478, -122.467656
158,Bennett Valley,Santa Rosa,North Central Region Office,Sonoma,10/1/2000,12/31/2050,True,True,270,Grass,38º25'10N ,-122º39'31W ,"['95409', '95408', '95407', '95406', '95405', '95404', '95403', '95402', '95401']",, 38.419439, -122.658720
159,Monrovia,Monrovia,Southern Region Office,Los Angeles,10/15/1999,12/31/2050,True,False,595,Grass,34º8'47N ,-117º59'9W ,"['91017', '91016']",, 34.146372, -117.9858
160,San Luis Obispo West,San Luis Obispo,Southern Region Office,San Luis Obispo,11/1/2000,12/31/2050,True,True,285,Grass,35º20'7N ,-120º44'9W ,"['93410', '93409', '93408', '93407', '93406', '93405', '93403', '93402', '93401']",, 35.335261, -120.735880
161,Patterson,Patterson,South Central Region Office,Stanislaus,8/23/1999,10/12/2017,False,False,183,Grass,37º26'20N ,-121º8'19W ,"['95387', '95313', '95363']",, 37.438944, -121.138510
162,Indio,Indio,Southern Region Office,Riverside,12/24/1999,2/26/2006,False,True,40,Grass,33º44'46N ,-116º15'28W ,"['92203', '92202', '92201']",, 33.746111, -116.257780
163,Atascadero,Atascadero,Southern Region Office,San Luis Obispo,11/21/2000,12/31/2050,True,True,885,Grass,35º28'21N ,-120º38'53W ,"['93465', '93453', '93423', '93422']",, 35.472556, -120.648140
164,Valley of the Moon,Sonoma,North Central Region Office,Sonoma,4/1/2000,12/18/2001,False,True,155,Grass,38º18'40N ,-122º29'55W ,"['95676', '95433', '95416']",, 38.311144, -122.498660
165,Sisquoc,Santa Maria,Southern Region Office,Santa Barbara,4/26/2000,12/31/2050,True,True,536,Grass,34º50'31N ,-120º12'46W ,"['93458', '93457', '93456', '93455', '93454']",, 34.841878, -120.212740
166,Lodi West,Lodi,North Central Region Office,San Joaquin,9/13/2000,3/20/2015,False,True,25,Alfalfa,38º7'48N ,-121º23'12W ,"['95632', '95258', '95256', '95220', '95242', '95241', '95240']",, 38.129933, -121.386590
167,Tracy,Tracy,North Central Region Office,San Joaquin,9/1/2001,5/31/2017,False,True,82,Grass,37º43'33N ,-121º28'32W ,['95376'],, 37.725881, -121.475520
168,Denair,Denair,South Central Region Office,Stanislaus,8/28/2002,4/9/2009,False,True,140,Grass,37º33'11N ,-120º46'45W ,['95316'],, 37.553111, -120.779280
169,Porterville,Porterville,South Central Region Office,Tulare,8/2/2000,12/31/2050,True,True,400,Grass,36º4'55N ,-119º5'36W ,"['93270', '93267', '93258', '93257', '93247', '93218']",, 36.082056, -119.093420
170,Concord,Concord,North Central Region Office,Contra Costa,4/6/2001,12/31/2050,True,True,35,Grass,38º0'55N ,-122º1'13W ,"['94529', '94527', '94524', '94523', '94522', '94521', '94520', '94519', '94518']",, 38.015372, -122.020280
171,Union City,Union City,North Central Region Office,Alameda,2/5/2001,12/31/2030,True,True,16,Grass,37º35'56N ,-122º3'12W ,"['94536', '94537', '94538', '94539', '94555', '94587', '94544', '94557']",, 37.598758, -122.053230
